Title,Date,Source
"현대百, 인기 디자이너 스타일링 강좌",2015.03.06,"곽현주의 스타일링 강좌를 진행한다고 6일 밝혔다. 이날 오전 11시 30분에는 '비욘드 클로짓'(Beyond Closet)의 고태용 디자이너가 커플을 위한 스타일링 강좌를 열고, 7일 오전 10시 30분에는 '곽현주 컬렉션'의 곽현주..."
"LF 질바이질스튜어트-한느가비, 스타일링 협업",2015.03.06,"질바이질스튜어트는 한느가비가 직접 선택하고 스타일링한 제품을 선보여 유행에 민감한 20∼30대 젊은 여성 고객들을 공략할 계획이다. 김선미 LF 숙녀사업부장은 ""인위적인 느낌의 스타일이 아닌 고객들의 일상과..."
"[포토]헤어마인드, '멋진 헤어스타일링 연출하세요'",2015.03.08,헤어마인드는 탈모로 고민하는 고객들을 대상으로 두피마사지기를 증정하고 두피마사지법 체험 및 식물 펄프를 원료로 하는 ISO9001 인증의 순간증모제 슈퍼밀리언헤어 스타일링 시연 등을 선보인다. [ ][이데일리 TV]...
"인터파크, 스타일링 앱 'fitUin' 출시",2015.03.30,입어보고 스타일링 할 수 있는 모바일 패션 애플리케이션(이하 앱) ‘fitUin’을 출시했다고 30일 밝혔다.... 캡쳐해 스타일링 해볼 수 있는 기능이 있다. 이 같은 가상 스타일링 서비스로 직접 매장을 방문하지 않고도...
"허태희, 멋스러운 스타일링 화보 공개",2015.04.13,"공개된 화보 속 허태희는 자신에게 잘 어울리는 수트룩을 연출 ,기본적인 스타일은 유지하면서도 심플한 라인을 강조한 스타일이 멋스러운 스타일링을 완성했다 이어 KWAVE와 인터뷰에서 수트가 정말 잘 어울린다...."
"SSG닷컴, 청바지 브랜드 5곳과 '데님 스타일링 배틀'",2015.04.15,SSG닷컴(www.ssg.com)은 17∼26일 리바이스·게스·버커루·캘빈클라인진·플랙진 등 청바지 브랜드 5곳과 '데님 스타일링 배틀' 행사를 연다고 15일 밝혔다. 이번 행사에는 각 브랜드 직원이 모델로 참여해 자사 청바지를...
"SSG.com, 청바지 브랜드와 '데님 스타일링 배틀'",2015.04.15,"= 신세계 온라인몰인 SSG.com은 17~26일 리바이스, 게스, 버커루, 캘빈클라인진, 플랙진 등 유명 청바지 브랜드와 손잡고 '데님 스타일링 배틀' 행사를 연다고 15일 밝혔다. 투표는 이날부터 26일까지 총 10일동안 SSG...."
"삼성전자, 화이트 UHD TV 출시‥홈 스타일링 주도",2015.04.30,"삼성전자가 검은색 등 어두운 색상의 제품들이 주를 이루는 TV, IT 제품 시장에 최근의 홈 스타일링 트렌드에 맞춘 흰색 디자인의 TV와 오디오 제품을 선보였습니다. 삼성전자는 최근 흰색 베젤의 UHD TV, JU6990..."
<새상품> 미샤 남성 헤어스타일링 제품 '포마드',2015.05.07,"에이블씨엔씨의 화장품 브랜드숍 미샤는 남성을 위한 헤어스타일링 제품 '클래스업 포마드' 2종을 출시했다고 7일 밝혔다. 이 제품은 부드러운 제형으로 헤어 스타일을 쉽게 연출하도록 도와주며, 잘 씻겨지는 수성..."
"초코칩쿠키 구하라, 다양한 스타일링 패션 ‘섹시+큐티’",2015.07.16,또한 구하라는 이번 첫 솔로 앨범의 뮤직비디오에서 다양한 스타일링의 패션을 선보여 누리꾼들의 눈길을 사로 잡았다. 뮤직비디오에서 구하라는 섹시한 망사 스타일링 부터 귀여운 멜빵 바지까지 스냅백을 이용한...
"삼성전자, `와이즈웨딩 스타일링페어`서 프리미엄 혼수가전 선보여",2015.07.26,삼성전자는 7월 25일부터 26일까지 서울 한남동 그랜드하얏트서울에서 열린 ‘2015 F/W 와이즈웨딩 스타일링... 와이즈웨딩 스타일링페어’에서 프리미엄 혼수가전을 선보였다고 26일 밝혔다. 셰프컬렉션 등 프리미엄...
삼성전자 ‘와이즈웨딩 스타일링페어’에서 프리미엄 혼수 가전 선보여,2015.07.26,와이즈웨딩 스타일링페어’에서 슈퍼 프리미엄 냉장고 셰프컬렉션을 비롯한 주요 프리미엄 혼수가전을 선보였다고 밝혔다. ‘와이즈웨딩 스타일링페어’는 결혼과 관련된 브랜드와 스타일링을 제안하는 대규모...
"삼성전자, '2015 와이즈웨딩 스타일링페어' 가전전시",2015.07.26,삼성전자가 그랜드하얏트 서울에서 열린 ‘2015 F/W 와이즈웨딩 스타일링페어’서 슈퍼 프리미엄 냉장고... 와이즈웨딩 스타일링페어'서 슈퍼 프리미엄 냉장고 셰프컬렉션을 비롯한 주요 프리미엄 혼수가전을 선보였다고...
"삼성전자, '와이즈웨딩 스타일링페어'서 혼수가전 전시",2015.07.26,와이즈웨딩 스타일링페어'에서 셰프컬렉션 냉장고를 비롯한 주요 프리미엄 혼수가전을 선보였다고 26일 밝혔다. '와이즈웨딩 스타일링페어'는 결혼과 관련된 브랜드와 스타일링을 제안하는 대규모 프리미엄 웨딩...
CJ오쇼핑 미국 KCON 행사서 스타일링 퍼포먼스 진행,2015.08.03,CJ오쇼핑은 미국 LA에서 열린 ‘KCON 2015 USA'에서 한류 스타와 함께 ’스타일링 퍼포먼스‘를 진행했다고... 함께 ‘스타일링 퍼포먼스’를 선보였다. 또 행사장 내 CJ오쇼핑 ‘셀렙샵’ 포토월을 설치하고 인증샷...
"[포토]배우 이하늬 패션 화보 공개, '감각적인 스타일링'",2015.08.20,"[포토] 배우 이하늬 패션 화보 공개, '감각적인 스타일링'(사진=Y&Kei) 배우 이하늬의 뉴욕 현지 패션화보가... 레더, 니트 등 다양한 소재의 재킷, 블라우스, 가디건 등 FW 시즌 대표 아이템을 활용해 페미닌한 스타일링..."
"[포토] 아이유-이현우, 자연스러운 리얼웨이룩 스타일링",2015.08.25,"▲[포토] 아이유-이현우, 자연스러운 리얼웨이룩 스타일링 감성 캐주얼 브랜드 유니온베이가 가수 아이유-이현우와 함께한 가을 커플화보를 공개했다. 유니온베이의 이번 가을 광고는 캐주얼한 스타일링에 ‘Street’..."
"올 가을은 그래니룩, 촌스럽지 않은 스타일링법 따로 있다",2015.09.18,"활용한 스타일링 방법이다. 그래니룩을 촌스럽다는 느낌 없이 모던하게 연출하기 위해서는 다양한... 그래니룩 스타일링을 완성할 수 있다. 그래니룩 스타일링 방법을 접한 누리꾼들은 “올 가을은 그래니룩, 코디..."
"차홍, 여배우 헤어스타일링 비법 공개",2015.09.20,차홍 [서울신문 En] ’마이 리틀 텔레비전’ 차홍이 배우들도 한다는 특급 헤어 스타일링 비법을 공개했다.... 이날 방송에서 차홍은 채팅방에 모인 네티즌을 위해 여자들이 간단하게 혼자서도 할 수 있는 스타일링...
"[포토]장첸, 강풍으로 완성된 스타일링",2015.10.01,[헤럴드POP=부산 송재원 기자] [제20회 부산국제영화제 개막식] 배우 장첸이 1일 오후 부산광역시 해운대구 우동 영화의전당에서 열린 제20회 부산국제영화제(20th BIFF) 개막식에 참석해 레드카펫을 밟고 있다....
"임신 5개월차 차홍, 셀프 스타일링 비법 공개 “여자 면접볼 때 머리는 이렇게...",2015.10.06,"[동아닷컴] 사진=MBC 마이리틀텔레비전 임신 5개월차 차홍, 셀프 스타일링 비법 공개 “여자 면접볼 때... 이런가운데, 과거 그가 마리텔에서 공개한 셀프 헤어 스타일링 비법이 재조명 받고 있다. 차홍은 마리텔에서..."
[포토엔]엑소 백현 ‘완벽한 스타일링~’,2015.10.11,"[부산= '2015 아시아송페스티벌'(이하 아송페)이 10월 11일 오후 7시 부산 아시아드주경기장에서 열렸다. 이날 엑소가 공연에 앞서 포토타임을 가졌다. 슈퍼주니어의 이특과 EXID의 하니, 홍종현이 MC를 맡은 '2015..."
"박해진, 센스만점 수상소감부터 고품격 스타일링까지",2015.10.12,(서울=뉴스1스타) 명희숙 기자 = '2015 코리아 드라마 어워즈'에서 완벽한 스타일링에 센스 넘치는... ⓒ News1star/ 더블유엠컴퍼니 이날 의상은 박해진과 그의 스타일링을 책임지고 있는 황금남 실장이 수차례의 상의...
"[포토]이연희, 독특한 스타일링",2015.10.21,준 스타일링으로 자연스러운 보헤미안 룩을 완성했다. 이와 함께 공개된 다양한 컷은 빈티지한 원피스와... 코트 스타일링을 가감 없이 매력적으로 보여줬다”고 전했다. 한편 이연희의 분위기 있는 내추럴한 화보와...
"브아걸, 강렬한 스타일링 티저로 컴백 예고",2015.10.26,황량한 분위기의 사진에서 네 멤버는 카리스마 넘치는 스타일링과 헤어 스타일로 눈길을 사로잡았다. 가인은 이번 새 앨범을 위해 숏컷 헤어에 스크래치 등 과감한 스타일링에 도전했다. 허벅지와 등 쪽의 독특한 타투도...
"유선, `독특한 스타일링` [MBN포토]",2015.11.16,"[MBN스타(마포구)=이현지 기자] MBC 새 수목드라마 '달콤살벌 패밀리' 제작발표회가 16일 오후 서울 마포구 상암MBC 사옥에서 열렸다. 이날 배우 유선이 제작발표회에 임하고 있다. 정준호, 문정희, 정웅인, 유선..."
올해 겨울 롱부츠 착용 스타일링은?,2015.11.25,그 중에서도 보온성은 물론 단점까지 보완해 주면서 매년 겨울 사랑 받는 잇 아이템인 롱 부츠는 스타일링에... 따라서 키가 작은 여성들이 스커트 혹은 팬츠와 함께 롱부츠를 스타일링하면 단점을 보완한 윈터룩을 완성할...
"'마리텔' 한혜연, '같은 옷 다른 느낌' 스타일링법 공개",2015.12.04,않는 스타일링법을 공개한다. MBC 예능 프로그램 ‘마이 리틀 텔레비전’에서 스타일리스트 한혜연이 같은 옷을 키에 따라 다르게 스타일링 하는 비법을 공개한다. 전반전에서 누구나 하나쯤은 갖고 있는 청바지의...
"'치인트' 박해진-서강준, 싱크로율 200% '만찢남' 스타일링",2015.12.11,박해진은 유정의 단정하고 깔끔한 스타일링으로 워너비 남친룩을 보이고 있는 반면 서강준은 언제 어디서나 자유분방한 백인호의 성격을 담아낸 듯 프리한 스타일을 완성한 것. 이처럼 빈틈없는 외모는 물론...
유연석의 트루젠 2016 S/S 스타일링 화보 공개,2016.02.12,"수트 스타일링에는 남성미를, 캐주얼 스타일링에는 순수한 소년의 모습을 완벽히 소화해 촬영장 스탭들의 감탄이 끊이질 않았다는 후문이다. 유연석과 먼저 만나 본 S/S 상품은 2월 중순부터 전국 매장과 홈페이지, SNS를..."
"트루젠 2016 S/S, 로맨틱 男 유연석의 스타일링 화보 공개",2016.02.12,"ⓒ News1 스윗가이 유연석과 컨템포러리한 2016 S/S 스타일링 화보 공개 (서울=뉴스1 beauty) 김수경 기자 = 배우... 또 슈트 스타일링에는 남성미를, 캐주얼 스타일링에는 순수한 소년의 모습을 완벽히 소화해 배우다운..."
"김효진, 추위 녹이는 봄 스타일링 공개 [화보]",2016.02.23,배우 김효진의 화보가 공개됐다. 김효진은 패션 매거진 ‘마리끌레르’와 함께 포근한 봄을 연상시키는 편안함을 담은 화보를 완성시켰다. 한남동의 스튜디오에서 진행한 이번 화보는 감성적인 프렌치 스타일을...
"한혜진, `화끈한 스타일링` [MBN포토]",2016.03.15,[MBN스타(중구)=이현지 기자] 아시아 최대 스타일 페스티벌 'SIA(Style Icon Asia)' 핑크카펫 행사가 15일 오후 서울 중구 동대문디자인플라자에서 진행됐다. 이날 모델 한혜진이 핑크카펫 행사에 임하고 있다....
"이제 나도 '봄의 여신', 체리 블라썸 웨이브 스타일링",2016.03.22,"체리블라썸 웨이브는 포근한 이미지의 헤어 스타일링으로, 자연스러운 웨이브에 볼륨을 살려 꽃망울을... 볼륨을 살려 스타일링 할 수 있다. 헤어/심미경 교수(하성기아카데미) 메이크업/김승진(두들) 모델/박희애"
"오마이걸, 역대급 혜자 앨범 속 ‘스타일링 카드’ 화제",2016.03.23,22일 각종 온라인 음반 판매 사이트를 통해 공개된 오마이걸 미니 3집 앨범 ‘PINK OCEAN' 예판 이미지에는 최초로 공개된 스타일링 카드가 포함되어있다. WM엔터테인먼트에서 처음으로 제작해 선보이는 스타일링 카드는...
'기억' 전노민 스타일링의 모든 것,2016.04.29,"살린 스타일링으로도 높은 관심을 받고 있다. 스타일리스트에 따르면 극 중 전노민은 베스트가 포함되어... 특히 모든 3piece 수트와 셔츠, 구두 모두 전노민에 맞춰 제작 했으며, 간결하고 고급스런 스타일링을 위해..."
"스와치, 패션 스타일링 워치 'POP WATCH' 출시",2016.05.11,"스와치 모델들이 11일 서울 강남구 신사동 스와치 가로수길 플래그십 스토어에서 멀티 스타일링... 패션 스타일링 워치다. 2016.5.11/뉴스1 fotogyoo@news1.kr [ⓒ 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
"스와치, 다양한 스타일링 가능한 'POP WATCH' 출시",2016.05.11,"스와치 모델들이 11일 서울 강남구 신사동 스와치 가로수길 플래그십 스토어에서 멀티 스타일링... 패션 스타일링 워치다. 2016.5.11/뉴스1 fotogyoo@news1.kr [ⓒ 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
"현대百, '향수 스타일링 페어' 기획展",2016.05.12,현대백화점은 판교점 1층에서 13일부터 16일까지 나흘간 '향수 스타일링 페어'를 개최한다고 12일 밝혔다. 이번 행사는 총 25개 브랜드의 600개 상품을 전시 및 판매하는 역대 최대 규모로 꾸려진다. 독특한 향으로...
"현대百, 성년의 날 맞아 `향수 스타일링 페어` 진행",2016.05.12,"현대백화점은 오는 13~16일 판교점 1층에서 `향수 스타일링 페어`를 진행한다고 12일 밝혔다. 성년의 날을 맞아 마련한 이번 행사는 25개 브랜드 600개 상품을 판매한다. 행사 기간 조 말론 런던, 크리드, 딥디크 등..."
"현대百, 성년의 날 맞아 '향수 스타일링 페어' 진행",2016.05.12,"1층에서 '향수 스타일링 페어'를 진행한다. 25개 브랜드·600개 상품 역대 최대 규모, 니치 향수 300개도 한 자리에 현대백화점은 성년의 날을 맞아 13일부터 16일까지 판교점 1층에서 '향수 스타일링 페어'를..."
"삼성전자, 스타일링 가상체험 가능한 '미래 거울' 내놔",2016.05.18,"특히 거울의 특성을 활용한 맞춤형 헤어 컨설팅을 제공해, 다양한 헤어 스타일링을 가상으로 경험할 수 있다. 삼성전자와 이가자 헤어비스는 거울을 필수로 하는 헤어숍 특성상, 미러 디스플레이가 공간 활용도와 고객..."
"유니클로, 한혜연과 스타일링 클래스 진행",2016.05.25,= 글로벌 SPA 브랜드 유니클로가 국내 패션업계를 대표하는 한혜연 스타일리스트와 함께 스타일링 클래스를 진행한다. 한혜연과 함께하는 '유니클로 WORK SMART 스타일링 클래스'에서는 직장인들에게 여름철 비즈니스...
유니클로 워크 스마트 스타일링 클래스 진행,2016.05.25,SMART 스타일링 클래스’를 함께하는 톱 스타일리스트 한혜연./사진제공=유니클로 유니클로는 국내 패션업계 대표 한혜연 스타일리스트와 함께 스타일링 클래스를 진행하고 오는 27일(금)부터 31일(화)까지 신청자를...
"대유위니아, 홈 스타일링 돕는 복합문화공간 오픈",2016.07.18,"홈 스타일링을 제안하고 제품을 직·간접적으로 체험하는 기회를 제공한다. 스토어는 3가지 라이프스타일 존으로 공간을 나누고 어울리는 딤채마망, 딤채쿡, 프라우드 등의 제품을 배치해 홈 스타일링 했다. '남자의..."
"삼성전자, 2016 와이즈웨딩 스타일링 페어 참가",2016.07.31,삼성전자가 7월 30일~31일 이틀간 그랜드 하얏트 서울에서 열린 ‘2016 F/W 와이즈웨딩 스타일링 페어’에서 주요 프리미엄 혼수가전을 선보였다. ‘와이즈웨딩 스타일링 페어’는 결혼과 관련된 브랜드와 스타일링을...
"삼성전자, 와이즈웨딩 스타일링 페어 참여 혼수가전 선보여",2016.07.31,삼성전자는 지난달 30일과 31일 양일간 그랜드 하얏트 서울에서 열린 `2016 F/W 와이즈웨딩 스타일링 페어`에서 `패밀리 허브`를 비롯한 주요 프리미엄 혼수가전을 선보였다고 31일 밝혔다. 와이즈웨딩 스타일링 페어는...
"삼성전자, ‘와이즈 웨딩 스타일링 페어' 참가",2016.07.31,삼성전자는 지난 30일과 31일 양일간 그랜드 하얏트 서울에서 열린 ‘와이즈 웨딩 스타일링 페어’에서... ‘와이즈웨딩 스타일링 페어’는 결혼과 관련된 브랜드와 스타일링을 제안하는 대규모 프리미엄 웨딩 박람회로...
"삼성전자, '와이즈웨딩 스타일링 페어' 프리미엄 혼수가전 선봬",2016.07.31,와이즈웨딩 스타일링 페어’에서 신개념 냉장고 ‘패밀리 허브’를 비롯한 프리미엄 혼수 가전을 선보였다. 와이즈웨딩 스타일링 페어는 결혼과 관련된 브랜드와 스타일링을 제안하는 대규모 프리미엄 웨딩 박람회로...
"삼성전자, ‘와이즈웨딩 스타일링 페어’에 프리미엄 혼수가전 선보여",2016.07.31,와이즈웨딩 스타일링 페어’에서 ‘패밀리 허브’ 냉장고를 비롯한 주요 프리미엄 혼수가전을 선보였다. 31일 삼성전자에 따르면 30일부터 이틀간 그랜드 하얏트 서울에서 열린 ‘와이즈웨딩 스타일링 페어’는 결혼과...
"삼성전자, '와이즈웨딩 스타일링 페어'에서 혼수가전 선보여",2016.07.31,ⓒ삼성전자 [EBN 문은혜 기자] 삼성전자가 이달 30~31일 이틀 간 그랜드 하얏트 서울에서 열린 ‘2016 F/W 와이즈웨딩 스타일링 페어’에서 프리미엄 혼수가전을 선보였다고 31일 밝혔다. 와이즈웨딩 스타일링 페어는 결혼과...
"김수현, 서머 화보...'여심 저격 셔츠 스타일링'",2016.08.03,이런 가운데 배우 김수현이 지오지아(ZIOZIA)와 함께한 화보를 통해 쿨한 여름 셔츠 스타일링을 소개했다.... 가볍고 캐주얼한 슬립온을 매치하면 편안함을 강조한 스타일링이 완성된다. ★싱그럽고 시원한 화이트 컬러로...
"유니클로 X 수주-강승현, 2016 FW 스타일링 제안",2016.08.17,및 스타일링‘ 등에 디자인적인 변화를 줌으로써 패션성을 강화한 다채로운 아이템을 선보인다. 먼저... tone) 스타일링’ 트렌드도 선보인다. [news1] ‘뷰티·패션’ 뉴스 제보 - beauty@news1.kr beauty...
"오연서, 가을 스타일링 제안...‘미모가 한 몫’",2016.09.09,[한국경제TV 트렌드연예팀 탁영재 기자] 배우 오연서가 가을 스타일링을 제안했다. 오연서는 중국 패션지 ‘쎄씨 차이나’와 함께한 화보를 공개했다. 공개된 화보 속 오연서는 니트와 셔츠를 중심으로 세련된 스타일링을...
"오연서, 가을 스타일링 제안...‘미모가 한 몫’",2016.09.09,[한국경제TV 트렌드연예팀 탁영재 기자] 배우 오연서가 가을 스타일링을 제안했다. 오연서는 중국 패션지 ‘쎄씨 차이나’와 함께한 화보를 공개했다. 공개된 화보 속 오연서는 니트와 셔츠를 중심으로 세련된 스타일링을...
"크리스탈, 소녀에서 시크한 스타일링까지…엘르 화보 공개",2016.09.19,사진=엘르 제공 에프엑스 크리스탈이 사랑스러움을 극대화 시킨 소녀의 모습부터 시크한 무드의 스타일링까지 완벽하게 소화해냈다. 패션 미디어 '엘르'는 19일 소녀와 숙녀의 경계를 넘나드는 신비로운 매력을 지닌...
"[포토]이요원, 세련된 스타일링",2016.09.22,이번 화보에서 이요원은 2016 F/W 시즌 랑방컬렉션 액세서리와 랑방 컬렉션의 아이템으로 모던하면서도 세련된 스타일링을 선보였다. 특히 기품 넘치는 그녀의 미모와 감각적인 파리의 분위기가 한껏 어우러지며 보는...
[포토]오연서 '과감 스타일링',2016.10.20,캐주얼하면서도 다소 과감한 스타일링부터 롱한 기장의 원피스와 트렌치 코트를 착용하는 가을 여신룩까지 소화했다. 또 보호본능을 유발하는 가녀린 실루엣을 강조하는 니트 원피스 스타일링으로 사랑스러운 매력을...
"최지우, 러블리 매력 UP 스타일링 비법은?",2016.10.31,패션 스타일링 또한 주목받고 있다. 최지우는 MBC 월화특별기획 ‘캐리어를 끄는 여자’에서 유능한 로펌... 최지우는 연기적인 부분 외 이러한 캐릭터에 어울리는 패션 스타일링까지 세심하게 고민 중이다. 최지우 담당...
"I.O.I 김세정, ‘러블리 스타일링’ 주목",2016.11.02,I) 김세정이 카메오로 출연하는 가운데 그의 스타일링도 주목을 받고 있다. 오는 7일 네이버 TV캐스트에서... 앞서 공개된 스틸샷에서 그는 발랄하면서도 사랑스러운 러블리 스타일링을 통해 주목을 받았다. <이미지...
"랩(LAP), 이성경과 겨울 스타일링 제안",2016.11.02,"자연, 그린, 백마와 함께한 이번 화보에서 이성경은 코트와 패딩을 다양한 스타일로 소화해내며, 겨울 스타일링을 제안했다. 겨울 잇 컬러 아이템인 '카멜 코트'는 3가지의 컨템포러리한 감성으로 스타일링 됐다. 히든..."
"11번가, 스타일링 팁 제안하는 '모바일 스타일리스트' 진행",2016.11.02,"(지디넷코리아=안희정 기자) SK플래닛(사장 서진우) 11번가는 11인의 패션전문가가 테마 별 스타일링 팁을... 최신 스타일링 가이드를 제시한다. 1차(11월1~16일)에는 스타일리스트 ‘김윤미’, 패션지 W Korea 에디터..."
[화보]이광수-나라가 제안하는 세련된 겨울 스타일링,2016.11.11,이번에 공개한 겨울 화보에서 헬로비너스 나라는 포근한 니트에 롱 다운 점퍼를 스타일링하는 등 세련된 감각의 트렌디한 겨울 스타일을 다양하게 선보였다. 특히 풍성한 블랙 라쿤 퍼가 돋보이는 짧은 길이의 다운 점퍼에...
"[화보]꼼빠니아, 박민영과 로맨틱한 겨울 스타일링 제안",2016.11.15,아우터 스타일링을 선보였다. 또한 요즘 유행하고 있는 일자핏의 베이직한 코트에 와펜 장식 포인트를 더해 박민영만의 상큼하고 트렌디한 겨울 패션을 연출했다. 한편 화보 속 박민영이 선보인 꼼빠니아의 코트와...
