Title,Date,Source
올 봄 장만해야 할 흰색 운동화 20,2015.03.12,"#fanfriday #regram #ootd #kedsstyle Keds(@keds)님이 게시한 사진님, 2015 1월 23 오후 12:10 PST 편안함의 대명사 케즈. 20. [skono new] 스코노 모노걸즈가 드디어 출시 되었습니다. 컨버스..."
양파 ‘나가수3’ 대기실 셀카 ‘빠져드는 눈빛’,2015.03.13,"오늘의 패션(ootd) 파란색 슈트(blue suit), 푸시버튼(pushbutton), 고마워(thanks), 분홍색 머리(pink hair). 오늘... 선보였고 1위를 차지했다. ootd는 outfit of the day의 약자로 오늘의 패션을 뜻한다. (사진=양파 인스타그램)"
모델 이연 일상 사진 10장,2015.03.30,"득템득템 조던씨 사랑합니다 #파주아울렛#나이키#조던 #nike#jordan#gymlook #Fitness#fashion #selfie#ootd 이연 Korea(@lee_yeon2014)님이 게시한 사진님, 2015 3월 7 오후 8:18 PST 6. 복근아 나와라 #인천..."
매일 입고 다닐 수 있는 한복 디자인(사진),2015.04.21,"???? 리슬(@leesle)님이 게시한 사진님, 2014 11월 29 오전 6:40 PST 일상에서 입을 수 있는 체크 무늬 한복 #데일리룩#ootd#hanbok#dailylook#신한복#한복#기성복#일상한복#생활한복#체크한복 리슬(@leesle)님이 게시한..."
"박은지 8등신 인증, 비현실적 각선미 ‘시선강탈’",2015.05.07,"방송인 박은지는 5월 7일 인스타그램에 “데일리룩(OOTD) 환타같이 상큼한 너, 마음에 든다. 가디건 너 예뻐! 박은지, 한류스타리포트, 생방송 만나러 가요”라는 글과 함께 사진을 게재했다. 사진 속 박은지는 다홍빛..."
"카카오검색 예고도 해시태그, #이 뭐길래",2015.05.09,"인스타그램에는 음식 사진을 올릴 때 '#먹스타그램', 오늘 입은 옷을 올릴 때 데일리룩(Outfit Of The Day)의 약자인 '#OOTD'을 올리는 것이 보통이다. 최근에는 해시태그가 분류돼 검색되는 것에 연연하지 않고 자신의 기분을..."
‘#’ 하나 붙였을 뿐인데… 사진·동영상·정보 ‘한눈에’,2015.05.13,‘오늘 착용한 의상’이라는 뜻의 ‘#OOTD(Outfit of the day)’란 해시태그로 네티즌들과 패션 감각을 경쟁하는 방식이다. ‘#2002년에다들뭐하셨나요’(해시태그는 띄어쓰기를 하지 않는다)라는 해시태그를 통해 2002년의...
Korea's Beautiful Hanbok as Everyday Wear,2015.05.20,"#데일리룩#ootd#hanbok#dailylook#신한복#한복#기성복#일상한복#생활한복#체크한복 리슬(@leesle)님이 게시한 사진님, 2014 11월 3 오전 3:57 PST 3. Modified long coat. 오픈해서..."
인스타그램서 가장 핫한 리포스팅 계정 6개,2015.06.09,"https://instagram.com/menandcoffee/ 셌째로, 패션 채널을 들 수 있는데, 사실 인스타그램은 음식과 패션이 대부분을 차지한다고 할 수 있을정도로 #dailylook #ootd 등의 태그가 순식간에 피드업 돼 위로 올라가는 점을 볼..."
장미인애의 '자체제작' 드레스가 논란인 이유,2015.06.10,"#옷스타그램 #셀스타그램 #?美仁? #dailylook #roseinluv #luxuryfashion #designercollection #ootd #event #tbt #ファッション #?? #?????? #Ki?u #???? 장미인애 ?美仁???Roseinlove(@roseinluv)님이 게시한 사진님, 2015 6월 9..."
옷 잘 입기로 소문난 '스타 부부' 8쌍,2015.07.10,"PDT #amalclooney #georgeclooney #amalalamuddin #beautywoman #ootd #style #fashion #karadeniz #kimkardashian #selenagomez #taylorswift Hi : )(@imanobakkour)님이 게시한 사진님, 2015 6월 18 오후 1:44..."
'탄탄한 40대' 윤현숙이 올린 비키니 인증샷,2015.08.17,"Friday#cindy#insta #instadaily #instastyle #friday#ootd #outfit #howtowear #LA Cindy Yoon(@styledalla)님이 게시한 사진님, 2015 8월 14 오후 12:19 PDT Super inc#present#레쉬가드#강예원#아로미#선물#인스타#인스타스타일..."
2ne1 공민지가 공개한 근황 사진,2015.08.18,"#OOTD MINZY(@_minzy_mz)님이 게시한 사진님, 2015 8월 17 오후 8:18 PDT 걸그룹 2NE1 멤버 공민지 씨가 블랙... 18일 공민지 씨는 인스타그램에 사진 한 장과 ""#ootd""라는 글을 함께 올렸다. 이는 '오늘의 의상(Outfit of the..."
"공민지 근황, 몰라보게 여성스러워진 모습 ‘아찔 시스루 드레스’",2015.08.18,"8월18일 2NE1 공민지는 자신의 인스타그램을 통해 ""#ootd""(Outfit Of The Day 데일리룩)이란 글과 함께 인증 사진을 공개했다. 공개된 사진 속 공민지는 섹시한 블랙 원피스에 빨간 하이힐을 신고 포즈를 취하고 있다...."
"공민지, 몰라보게 달라진 미모 자랑 ‘빨간 구두로 패션 센스 발휘’",2015.08.18,"18일 2공민지는 자신의 인스타그램을 통해 ""#ootd""(Outfit Of The Day 데일리룩)이란 글과 함께 인증 사진을 공개했다. 공게된 사진 속 공민지는 시스루로 된 검정색 원피스에 독특한 디자인의 빨간 구두를 매치해 패션..."
"'다크팬더' 효린, 대기실 셀카 공개...뒤 앉은 소유 “뭘 보니?”",2015.08.26,"효린은 최근 자신의 인스타그램에 “Ootd”라는 글과 함께 사진을 게재했다. 사진 속 효린은 대기실 거울... 효린이 쓴 OOTD는 Outfit Of The Day의 약자로, 오늘 입은 옷이라는 뜻이다. 최근 인스타그램에서 데일리 룩과..."
"'다크팬더' 효린, 대기실 셀카 공개...뒤 앉은 소유 “뭘 보니?”",2015.08.26,"효린은 최근 자신의 인스타그램에 “Ootd”라는 글과 함께 사진을 게재했다. 사진 속 효린은 대기실 거울... 효린이 쓴 OOTD는 Outfit Of The Day의 약자로, 오늘 입은 옷이라는 뜻이다. 최근 인스타그램에서 데일리 룩과..."
"최희, 일일 DJ의 물오른 청순미 ""힘을 주세요""",2015.08.31,#fm데이트 #라디오 #ootd #생방긴장 #힘을주세요”라는 글과 함께 사진을 게재했다. 공개된 사진 속 최희는 거울 앞에서 핸드폰을 응시하고 있다. 흰색 레이스가 달린 검은 셔츠와 플레어 스커트를 조합한 스타일링이...
3살 마이클은 그 누구보다 옷을 잘 입는다(사진),2015.09.11,Awesome day with my boy ?? #fashionkid #fashionkids #postmyfashionkid #kidslookbook #ootd... gifts ?? #fashionkid #fashionkids #postmyfashionkid #kidslookbook #ootd #kidsstylishoutfits...
패션 사업 뛰어든 여자 연예인 8명,2015.09.11,"윤현숙 Grey pants styling by cindy#cindy#styling #styledalla #streetstyle #pants#instapic #instagood #instalike #likes4likes #likeforfollow #ootd #outfit #same pants#different style#enjoy Cindy Yoon(@styledalla)님이 게시한 사진님, 2015 9월 7 오전 10:53..."
출발드림팀 우승자 '허민' 모델 같은 일상사진 8장,2015.09.13,나도 해보자#daily#ootd#데일리룩 3. 여성여성하다생각했는데 이상하다 무릎팍. . 이상하다 4. #허민#g4#핸드폰!!으로 바꿨어여 감샤합니다 흡사#DSLR느낌 #화질쵝오 5. #포항 #포항 해녀미니미 6. 수채화물감 같은 색감...
"[한경+]한복, 일상을 두드리다",2015.09.27,젊은이들 사이에서 ‘오늘 입은 일상복’을 뜻하는 ‘OOTD (outfit of the day)’ 가 사진 설명으로 붙은 경우도 많습니다. 한복이 트렌디한 패션으로 재조명된 데에는 신진 디자이너들의 노력이 큰 역할을 했습니다. 30대...
'가을 필수 아이템' 체크셔츠 입는 방법 20가지,2015.10.02,#ootd #stiletto #rippedjeans #distressedjeans #rain #checkedshirt #loveit Anthi Bochoridou(@anthi... #ootd #look #outfit #fringeskirt #louboutin #redsoles #checkedshirt NATALIA(@pasoapasoblog)님이 게시한...
"로레알파리, E-SPOKE PERSON으로 크리스티나 바잔 발탁",2015.10.13,"그녀의 매력적인 #오늘의 패션(outfit of the day, ootd)과 #뷰티팁(beautytips)은 전세계적으로 선풍적인 인기를 끌고 있다. 로레알파리 브랜드 글로벌 사장인 시릴 샤푸이(Cyril Chapuy)는 “크리스티나는 로레알파리의 여성상을..."
"크리스티나 바잔, 로레알 파리의 첫 번째 E-SPOKE PERSON",2015.10.13,"그녀의 매력적인 오늘의 패션(outfit of the day, ootd)과 뷰티팁(beautytips)은 전세계적으로 선풍적인 인기를 끌고 있다. 로레알파리 브랜드 글로벌 사장인 시릴 샤푸이(Cyril Chapuy)는 ""크리스티나는 로레알파리의 여성상을..."
로레알 파리의 첫 번째 E-SPOKE PERSON! 크리스티나 바잔 (Kristina Bazan) 발...,2015.10.13,"그녀의 매력적인 오늘의 패션(outfit of the day, ootd)과 뷰티팁(beautytips)은 전세계적으로 선풍적인 인기를 끌고 있다. 로레알파리 브랜드 글로벌 사장인 시릴 샤푸이(Cyril Chapuy)는 “크리스티나는 로레알파리의 여성상을..."
"로레알파리, 첫 번째 E-SPOKE PERSON으로 크리스티나 바잔 발탁해",2015.10.13,"그녀의 매력적인 #오늘의 패션(outfit of the day, ootd)과 #뷰티팁(beautytips)은 전세계적으로 선풍적인 인기를 끌고 있다. 로레알파리 브랜드 글로벌 사장인 시릴 샤푸이(Cyril Chapuy)는 “크리스티나는 로레알파리의 여성상을..."
"로레알 파리, E-SPOKE PERSON 첫번째 주인공으로 크리스티나 바잔 발탁",2015.10.13,"그녀의 매력적인 #오늘의 패션(outfit of the day, ootd)과 #뷰티팁(beautytips)은 전세계적으로 선풍적인 인기를 끌고 있다. 로레알파리 브랜드 글로벌 사장인 시릴 샤푸이(Cyril Chapuy)는 ""크리스티나는 로레알파리의 여성상을..."
"크리스티나 바잔, 로레알파리의 E-SPOKE PERSON 되다",2015.10.13,"그녀의 매력적인 #오늘의 패션(outfit of the day, ootd)과 #뷰티팁(beautytips)은 전세계적으로 선풍적인 인기를 끌고 있다. 로레알파리 브랜드 글로벌 사장인 시릴 샤푸이(Cyril Chapuy)는 ""크리스티나는 로레알파리의 여성상을..."
"‘애인있어요’ 박한별, 악녀 벗었다… 분위기있는 秋女 변신",2015.10.18,"#베라왕니트 #VW베라왕 #일상 #데일리룩 #verawang #dailylook #ootd #style“ 라는 글을 게재했다. 그녀의 인스타그램을 본 네티즌들은 '버건디 니트 정말 우아하네요’, ‘역시 박한별 드라마 속에서만 예쁜 줄 알았더니 일상..."
"'애인있어요' 박한별 가을 여신 변신 ""지금은 가을 타는 중?""",2015.10.18,"#베라왕니트 #VW베라왕 #일상 #데일리룩 #verawang #dailylook #ootd #style""라는 글을 게재했다. 누리꾼들은 ""버건디 니트 정말 우아하네요!"" ""역시 박한별 드라마 속에서만 예쁜 줄 알았더니 일상 패션까지 예쁘네"" ""가을..."
"'애인있어요' 박한별, '베라왕 니트'로 가을 여신 느낌 물씬~ 일상이 화보네",2015.10.19,"#베라왕니트 #VW베라왕 #일상 #데일리룩 #verawang #dailylook #ootd #style“ 라는 글을 게재했다. 그녀의 인스타그램을 본 네티즌들은 '버건디 니트 정말 우아하네요!’, ‘역시 박한별 드라마 속에서만 예쁜 줄 알았더니..."
"[잇아이템] ‘애인있어요’ 박한별, 가을 느낌 물씬 버건디…‘예쁘다’",2015.10.19,"#베라왕니트 #VW베라왕 #일상 #데일리룩 #verawang #dailylook #ootd #style“ 라는 글을 게재했다. 그녀의 인스타그램을 본 네티즌들은 '버건디 니트 정말 우아하네요!’, ‘역시 박한별 드라마 속에서만 예쁜 줄 알았더니..."
"'애인있어요' 박한별 일상포착, 가을 여신 포스",2015.10.19,"#가을 분위기 타는중입니다 #베라왕니트 #VW베라왕 #일상 #데일리룩 #verawang #dailylook #ootd #style"" 라는 글을 게재했다. 그녀의 인스타그램을 본 네티즌들은 '버건디 니트 정말 우아하네요!', '역시 박한별 드라마..."
"‘일상이 화보’ 박한별, 니트로 완성한 이기적인 완벽 몸매",2015.10.19,"#베라왕니트 #VW베라왕 #일상 #데일리룩 #verawang #dailylook #ootd #style“ 라는 글을 게재했다. 그녀의 인스타그램을 본 네티즌들은 '버건디 니트 정말 우아하네요!’, ‘역시 박한별 드라마 속에서만 예쁜 줄 알았더니..."
"'애인 있어요' 박한별, 이기적인 완벽 몸매 '눈길'…일상이 화보",2015.10.20,"그녀는 사진과 함께 ""머하는거지..?ㅋㅋㅋ #가을 분위기 타는중입니다. .. #베라왕니트 #VW베라왕 #일상 #데일리룩 #verawang #dailylook #ootd #style"" 라는 글을 게재했다. (사진=박한별 인스타그램)디지털뉴스부"
"이보영, 미니멀리즘 패션 ‘눈길’...‘우아와 기품 살아있네’",2015.10.22,"본문 이미지 영역 ‘이보영’ 최근 소셜네트워크서비스(SNS)를 통해 #데일리룩, #OOTD(Outfit Of The Day) 등의 해시 태그를 흔히 접할 수 있는 것처럼, 검정 스웨터나 흰 셔츠와 같이 매일 입을 수 있는 패션 '데일리 아이템..."
"[잇아이템] 이보영, 그녀가 추천하는 F/W 패션…‘이렇게만 입자’",2015.10.22,"[톱스타뉴스=조혜진 기자] ""이보영 / 다니엘 에스떼"" #이보영 최근 SNS를 통해 #데일리룩, #OOTD(Outfit Of The Day) 등의 해시 태그를 흔히 접할 수 있는 것처럼, 검정 스웨터나 흰 셔츠와 같이 매일 입을 수 있는 패션 '데일리..."
핫트렌드 2016 (7) 소셜 활용능력이 당신의 인생을 바꾼다 : 라이프코더 #2,2015.11.13,현재 20~30대에게 가장 각광을 받고 있는 SNS인 인스타그램에서 #OOTD라는 해시태그가 화두로 떠오르고 있다. ‘OOTD’는 ‘Outfit Of the Day’의 약자로 데일리룩을 뜻하는 온라인 공간의 용어이다. 인스타그램 사용자들이...
'사업가로 변신' 연예인이 운영하는 쇼핑몰 10곳,2015.11.24,장미인애 '로즈 인 러브' @roseinluv_official #lookbook #로즈인러브 #컬렉션 no.9 www.roseinluv.com #옷스타그램 #셀스타그램 #美仁 #follow #tbt #rose #zhangmeirenai #daily #roseinluv #luxury #fashion #designer #brand #collection #ootd Rose...
"서영, 사진 속 완벽몸매 '아찔'",2015.12.02,"daily#ootd#fashion#jean""라는 글을 게재했다. 사진 속 그녀의 뒷모습 속에서 그녀의 완벽 콜라병 몸매를 선보이며 남성팬들의 마음을 흔들고 있다. 또한 그녀는 아름다운 몸매가 팬들의 눈길을 모으고..."
"서영, 사진 속 완벽몸매 과시",2015.12.02,daily#ootd#fashion#jean'라는 글을 게재했다. 사진 속 그녀의 뒷모습 속에서 그녀의 완벽 콜라병 몸매를 선보이며 남성팬들의 마음을 흔들고 있다. 또한 그녀는 아름다운 몸매가 팬들의 눈길을 모으고 있다. (사진...
"서영, 완벽을 뛰어넘는 몸매 감탄…’비율 여신'",2015.12.02,"daily#ootd#fashion#jean”라는 글을 공개했다. 공개된 사진 속 서영은 늘씬한 각선미를 드러내는 파란색 스키니진을 입고 있어 많은 팬들의 시선을 빼앗았다. 네티즌들은 ""뒷태부터 모든것이 완벽"", ""스키니진에..."
"'타투'서영 콜라병 몸매 '완벽 8등신'...""명품 몸매 인증""",2015.12.02,"daily#ootd#fashion#jean""라는 글을 게재했다. 사진 속 그녀의 뒷모습 속에서 그녀의 완벽 콜라병 몸매를 선보이며 남성팬들의 마음을 흔들고 있다. 또한 그녀는 아름다운 몸매가 팬들의 눈길을 모으고 있다. 한편..."
핫트렌드 2016 (16) 신실용주의 소비자 ; 메가트렌드로 보는 7대 소비자그룹(...,2015.12.18,"예컨대 인스타그램에서 해시태그 #ootd(out of the day의 약어)를 검색하면 5000만건이 넘는 게시물이 순식간에... 소비자들은 #ootd를 보고 해당 제품을 소비하는 추세다. 3) 평판 소비 블로그들과 SNS(트위커, 페이스북..."
"임지연, 런닝맨 단독 게스트 출격! 상속자 패션 선보여",2015.12.22,오늘 런닝맨 멤버들의 #OOTD 는 럭셔리한 '상속자' 패션!” 이라는 글과 함께 게재된 사진에는 런닝맨 멤버들은 물론 배우 임지연의 모습이 담겨있다. 대저택 앞에 서 있는 멤버들은 추운 날씨에도 불구하고...
임지연 ‘런닝맨’ 촬영장 보니..상속녀 패션 아찔,2015.12.22,"사진과 함께 ""[런닝맨NOW] 지금은 <런닝맨> 녹화 중?? 여러분들은 <The House>의 상속자 후보로 지정되었습니다""라며 ""오늘 <런닝맨> 멤버들의 #OOTD 는 럭셔리한 '상속자' 패션! 멋진 저택에서는 앞으로 무슨 일들이..."
"임지연, 오늘(22일) '런닝맨' 녹화 ""무슨 일 벌어질까?""",2015.12.22,"'런닝맨'의 오늘의 패션(OOTD, outfit of the day)은 '상속자' 패션. 멋진 저택에서 앞으로 무슨 일들이 벌어질까요?""라는 글을 남겨 궁금증을 자극했다. 특히 멤버들 외에 게스트로 추정되는 스타는 임지연 한 명만 있어..."
스타들의 #OOTD,2016.01.11,"페미닌한 놈코어 니트에 와이드 팬츠만 잘 입어도 ‘트렌디하다’라는 소리를 들을 만큼 편안한 룩이 대유행인 요즘, 핫 보디로 유명한 이하늬의 놈코어 룩이 화제다. 고급스러운 컬러감이 돋보이는 울 캐시미어 스웨터에..."
"장성우, 박기량 명예훼손 혐의 구형…""GUESSTHENIGHT GUESS 게스 OOTD 게스 패...",2016.01.25,"그녀는 과거 자신의 SNS를 통해 ""#GUESSTHENIGHT #GUESS #게스 #OOTD #게스 패딩 #게스 점퍼 #겨울 아우터 #따뜻해""라는 글과 사진을 올렸다. 사진 속 그녀는 한 뼘 반바지를 입은 채 비현실적 각선미를 자랑하고 있다. 이..."
"박기량 명예훼손 장성우 8월 구형, 비현실적 각선미 ‘감탄'",2016.01.25,"박기량은 과거 자신의 SNS를 통해 “#GUESSTHENIGHT #GUESS #게스 #OOTD #게스패딩 #게스점퍼 #겨울아우터 #따뜻해”라는 글과 사진을 올렸다. 박기량 명예훼손 장성우 8개월 구형, 비현실적 각선미 ‘감탄' 사진 속..."
"박기량, 모델 뺨치는 다리길이 자랑...우월한 몸매 '시선올킬'",2016.01.25,"그녀는 과거 자신의 SNS를 통해 ""#GUESSTHENIGHT #GUESS #게스 #OOTD #게스패딩 #게스점퍼 #겨울아우터 #따뜻해""라는 글과 사진을 올렸다. 사진 속 그녀는 한뼘 반바지를 입은 채 길쭉한 다리라인을 뽐냈다. 특히, 보고도..."
"박기량 명예훼손, 눈부신 '각선미' 과시",2016.01.26,"박기량은 과거 자신의 SNS를 통해 ""#GUESSTHENIGHT #GUESS #게스 #OOTD #게스패딩 #게스점퍼 #겨울아우터 #따뜻해""라는 글과 한 장의 사진을 게재했다. 공개된 사진 속 박기량은 짧은 반바지와 패딩 점퍼를 매치한 겨울룩을..."
"박기량 명예훼손, '마네킹 뺨치는 각선미...이 정도였어?'",2016.01.26,"'명예훼손' 박기량은 과거 자신의 SNS에 ""#GUESSTHENIGHT #GUESS #게스 #OOTD #게스패딩 #게스점퍼 #겨울아우터 #따뜻해""라는 글과 사진을 올렸다. 사진 속 박기량은 카메라를 보며 포즈를 취하고 있는 모습이다. 특히 마네킹..."
그녀들의 밸런타인 룩 & 데이트 성지,2016.02.11,#OOTD 룩의 대표주자로 머리부터 발끝까지 완벽히 세팅된 데일리 룩 연출을 배울 수 있다. ☆앞코가... 6년 차 KBS 간판 기상캐스터로 활약 중인 그녀의 패션은 비즈니스 우먼 룩으로 소개돼 많은 여성들의 데일리 룩(#OOTD 룩)...
"EXID 혜린 vs 레인보우 재경, 걸그룹의 OOTD 아이템 베레모 스타일링",2016.02.15,"EXID 혜린과 레인보우 재경도 SNS를 통해 베레모로 완성한 ‘OOTD’룩을 선보였다. ‘OOTD’란 ‘Out Of The Day’의 약자로 오늘의 패션, 데일리 룩을 뜻하는 신조어다. 혜린은 블랙 톱에 귀여운 분위기의 원피스를 매치한..."
LA엔 배우 같은 훈남훈녀가 지천이다?,2016.02.23,"하지만 그들의 너무나 평범한 #OOTD(Outfit Of The Day의 약자; 데일리룩을 의미하며 해시태그와 함께 많이 사용되는 sns용어)에 오히려 못 알아 볼 수 있으니, ‘그들의 생얼’ 정도는 익히고 가시는 게 팁일 수 있다. LA는..."
"AOA 지민, 오늘 입은 옷 '#OOTD'",2016.02.24,"프로젝트 '#OOTD'(오늘 입은 옷·Outfit Of The Day)를 공개한다. SNS에 당일 입은 옷을 게시할 때 사용하는 해시태그에서 착안했다. FNC는 ""다양한 '데일리 룩'을 공유하는 SNS 사용자들처럼 지민 역시 '#OOTD..."
"AOA 지민, 오늘 입은 옷 '#OOTD'",2016.02.24,"프로젝트 '#OOTD'(오늘 입은 옷·Outfit Of The Day)를 공개한다. SNS에 당일 입은 옷을 게시할 때 사용하는 해시태그에서 착안했다. FNC는 ""다양한 '데일리 룩'을 공유하는 SNS 사용자들처럼 지민 역시 '#OOTD..."
"AOA 지민, 3월3일 솔로 프로젝트 '#OOTD' 공개",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'을 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한..."
"AOA 지민, 3월 3일 솔로곡 '#OOTD' 발표. 하이톤 래핑 담아",2016.02.24,"지민은 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS(사회관계망서비스)에 그날 입은 옷을 게시할 때 사용하는..."
"AOA 유닛 이어 지민 솔로, '#OOTD' 프로젝트로 컴백",2016.02.24,"지민은 오는 3월3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD'(Outfit Of The Day, 오늘 입은 옷)를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS에 그날 입은 옷을 게시할 때 사용하는 해시태그에서 착안한..."
"AOA 지민, 3월 3일 '#OOTD 프로젝트'로 솔로 출격",2016.02.24,"24일 AOA 소속사 FNC엔터테인먼트에 따르면 지민은 오는 3월 3일 각종 음원사이트를 통해 새로운 프로젝트 '#OOTD(Outfit Of The Day, 오늘 입은 옷)'를 공개한다. 지민의 솔로 프로젝트인 '#OOTD'는 SNS(사회관계망서비스)에..."
