Title,Date,Source
"박한별 패션위크, 프로모델 못지않은 우월함 그 자체",2013.10.22,"박한별 패션위크, 배우 박한별의 패션위크 모습이 화제인 가운데 그녀의 패션센스가 다시금 관심을 받고 있다. 사진=박한별 트위터 [MBN스타 대중문화부] 배우 박한별의 패션위크 모습이 화제인 가운데 그녀의..."
박한별 패션위크 이어 과거 뉴욕 화보 메이킹 '눈길',2013.10.22,◆…박한별 패션위크 <사진: 박한별 트위터> '박한별 패션위크' 배우 박한별이 2014 S/S 서울 패션위크에 참석한 가운데 그녀의 패셔너블한 스타일이 공개됐다. 박한별은 과거 자신의 트위터를 통해 뉴욕에서 화보 촬영을...
"삼성, 뉴욕 패션위크에 커넥티드 체험존",2014.02.10,12.2인치 갤노트 프로로 디지털 콜렉션 북 시연 등 눈길 삼성전자는 6일부터 13일까지 뉴욕 맨해튼 링컨센터에서 진행되는 2014년 F/W 뉴욕 패션위크에 `삼성 패션 커넥티드(Samsung Fashion Connected)' 체험존을...
"삼성전자, 뉴욕 패션위크 '보는 즐거움' 배가",2014.02.10,"◇삼성전자는 뉴욕 맨해튼 링컨센터에서 진행되는 2014년 F/W 뉴욕 패션위크에 '삼성 패션 커넥티드' 체험존을 마련해 갤럭시 노트 프로, 갤럭시 노트3, UHD TV 등을 통해 통합된 제품 경험을 제공한다. 2014년 F/W..."
패션과 스마트 기기가 만난 2014년 F/W 뉴욕 패션위크,2014.02.10,"삼성전자의 최신형 스마트기기가 뉴욕 패션위크 현장에 등장, 보는 즐거움을 선사한다. 특히, 고해상도 태블릿으로 디자이너의 작품을 세밀하게 살펴볼 수 있게 준비함으로써 관람객과 디자이너의 호평을 받고..."
"삼성전자, 뉴욕 패션위크에 ‘커넥티드 체험존’ 마련",2014.02.10,삼성전자가 6일부터 13일까지 뉴욕 맨해튼 링컨센터에서 진행중인 2014년 F/W 뉴욕 패션위크에 '삼성 패션 커넥티드(Samsung Fashion Connected)' 체험존을 마련했다고 밝혔습니다. 삼성전자는 최신 갤럭시 노트 프로...
"삼성전자, 뉴욕 패션위크까지 진출한 이유?",2014.02.10,[뉴데일리경제-박모금 기자] 삼성전자가 뉴욕 패션위크에 진출했다. 업계 최고 화질의 스마트 기기를 총동원해 ‘보는 즐거움’을 선사하기 위해서다. 삼성전자는 6일부터 13일까지 뉴욕 맨해튼 링컨센터에서...
삼성 '갤럭시' 입은 뉴욕 패션위크,2014.02.10,"삼성전자는 6일부터 13일까지 뉴욕 맨해튼 링컨센터에서 진행되는 2014년 F/W 뉴욕 패션위크에 '삼성 패션 커넥티드' 체험존을 마련해 갤럭시 노트 프로, 갤럭시 노트3, UHD TV 등을 통해 통합된 제품 경험을..."
삼성 '갤럭시' 입은 뉴욕 패션위크,2014.02.10,"삼성전자는 6일부터 13일까지 뉴욕 맨해튼 링컨센터에서 진행되는 2014년 F/W 뉴욕 패션위크에 '삼성 패션 커넥티드' 체험존을 마련해 갤럭시 노트 프로, 갤럭시 노트3, UHD TV 등을 통해 통합된 제품 경험을..."
"<쇼핑정보> GS샵, 서울패션위크 단독 컬렉션",2014.03.21,홈쇼핑채널 GS샵(www.gsshop.com)이 서울패션위크 행사기간인 24일 동대문디자인플라자에서 단독 컬렉션 'GS샵 인스피레이션 2014'를 연다고 21일 밝혔다. 서울패션위크는 매년 3월과 10월 국내 최정상급 디자이너들이...
"<쇼핑정보> GS샵, 서울패션위크 단독 컬렉션",2014.03.21,홈쇼핑채널 GS샵(www.gsshop.com)이 서울패션위크 행사기간인 24일 동대문디자인플라자에서 단독 컬렉션 'GS샵 인스피레이션 2014'를 연다고 21일 밝혔다. 서울패션위크는 매년 3월과 10월 국내 최정상급 디자이너들이...
"서울 패션위크 컬렉션, 홈쇼핑서 선보여",2014.03.23,"2014 춘계 서울패션위크에 선 디자이너 컬렉션이 홈쇼핑에서 판매된다. CJ오쇼핑은 한국패션디자이너연합회(CFDK) 소속 디자이너와 서울패션위크서 단독 컬렉션을 개최하고, 이를 TV 홈쇼핑에서 선보일..."
"현아, 디자이너 '레베카 밍코프' 초청받아 뉴욕 패션위크 참석",2014.09.04,현아가 뉴욕 패션위크 참석 차 4일 출국한다. 현아는 세계적인 디자이너 ‘레베카 밍코프’의 초청으로 아시아 셀렙을 대표해 ‘뉴욕 패션위크’에 참석하기 위해 4일 오전 출국한다. 국내에서도 잘 알려진 디자이너...
"현아, 디자이너 레베카 밍코프 초청받아 뉴욕 패션위크 참석",2014.09.04,현아가 세계적인 디자이너 레베카 밍코프의 초청으로 아시아 셀렙을 대표해 뉴욕 패션위크에 참석하기 위해 4일 오전 출국한다. 국내에서도 잘 알려진 디자이너 레베카 밍코프는 위트와 엣지가 살아있는 디자인을...
"'블락비'지코, 뉴욕 패션 위크 오른다!",2014.09.08,"지코는 디자이너 ‘고태용’과 함께 ‘2015 S/S 뉴욕 패션위크’ 무대를 통해 콜라보레이션에 참가할 예정으로, 9일 오후 1시(현지 시간), 뉴욕 링컨 센터에서 진행 예정인 컨셉코리아 ‘비욘드 클로젯’의..."
"삼성전자, '뉴욕 패션 위크' 눈길 사로잡았다",2014.09.10,[CBS 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 패션 피플들의 눈길을 사로잡았다. 삼성전자는 베를린 IFA에서 공개한 '갤럭시 노트4...
"삼성전자, '뉴욕 패션 위크' 눈길 사로잡았다",2014.09.10,[CBS 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 패션 피플들의 눈길을 사로잡았다. 삼성전자는 베를린 IFA에서 공개한 '갤럭시 노트4...
"삼성 기어S, 뉴욕 패션위크 섰다…디젤 협업 '눈길'",2014.09.10,"삼성전자 뉴욕 패션위크 삼성전자, F/W 뉴욕 패션위크 공식 후원사 참여 디젤 블랙 라벨 쇼에서 공개된 기어S 디젤 가죽 스트랩 눈길 [ 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 열리는 뉴욕..."
"삼성전자, 뉴욕 패션위크 공식 후원사로 참여",2014.09.10,[뉴데일리경제-박모금 기자] 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 '삼성전자 갤럭시 라운지'를 운영하는 등 다양한 활동을 펼치고...
"삼성전자, 뉴욕 패션위크 공식 후원사로 참여",2014.09.10,[뉴데일리경제-박모금 기자] 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 '삼성전자 갤럭시 라운지'를 운영하는 등 다양한 활동을 펼치고...
"삼성전자, 뉴욕 패션위크 공식 후원사로 참여",2014.09.10,[뉴데일리경제-박모금 기자] 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 '삼성전자 갤럭시 라운지'를 운영하는 등 다양한 활동을 펼치고...
"삼성전자, 뉴욕 패션위크 공식 후원사로 참여",2014.09.10,[뉴데일리경제-박모금 기자] 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 '삼성전자 갤럭시 라운지'를 운영하는 등 다양한 활동을 펼치고...
"삼성전자, 뉴욕 패션위크 공식 후원사로 참여",2014.09.10,[뉴데일리경제-박모금 기자] 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 '삼성전자 갤럭시 라운지'를 운영하는 등 다양한 활동을 펼치고...
"삼성전자, 뉴욕 패션위크 공식 후원사로 참여",2014.09.10,[뉴데일리경제-박모금 기자] 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 '삼성전자 갤럭시 라운지'를 운영하는 등 다양한 활동을 펼치고...
"삼성전자, 뉴욕 패션 위크 사로잡다",2014.09.10,[환경일보] 박재균 기자 = 삼성전자가 4일부터 11일까지(현지시간) 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해 ‘삼성전자 갤럭시 라운지’를 운영하는 등 다양한 활동을 펼치고...
"삼성전자, 뉴욕 패션 위크 사로잡아",2014.09.10,삼성전자가 뉴욕 패션 위크를 사로잡았다. ⓒ삼성전자 삼성전자가 뉴욕 패션 위크를 사로잡았다. 10일 삼성전자는 4일부터 11일까지 미국 뉴욕 맨해튼 링컨 센터에서 진행되는 뉴욕 패션 위크에 공식 후원사로 참여해...
부산패션위크 개막 겨울 패션,2014.09.25,25일 부산 해운대구 벡스코에서 열린 '부산패션위크'에서 모델들이 겨울신제품을 선보이고 있다. 국제 기성복 패션쇼인 부산 프레타포르테와 부산국제섬유패션 전시회를 통합한 '부산패션위크'는 27일까지...
부산패션위크 개막 아웃도어 패션쇼,2014.09.25,25일 부산 해운대구 벡스코에서 열린 '부산패션위크'에서 모델들이 국내 아웃도어 업체의 신제품을 선보이고 있다. 국제 기성복 패션쇼인 부산 프레타포르테와 부산국제섬유패션 전시회를 통합한 '부산패션위크...
2015 S/S 서울패션위크 개막,2014.10.17,"올해로 14주년을 맞은 ‘2015 S/S 서울패션위크’가 오늘(17일) 개막됐다. 동대문디자인플라자(이하 DDP)를 중심으로 오는 22일까지 6일간 열리는 서울패션위크는 서울컬렉션 55회, 제너레이션넥스트 25회, 프레젠테이션쇼 5회..."
서울패션위크 개막,2014.10.20,내년 봄과 여름 패션 경향을 보여주는 서울패션위크가 동대문디자인플라자에서 개막했습니다. -------------------------------------- 내년 봄과 여름 패션 트렌드를 한 눈에 볼 수 있는 패션 축제. 2015 S/S 서울패션위크가...
[서울패션위크] 박춘무 S/S 컬렉션,2014.10.20,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 17일 개막했다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 20일 오후 {{디자이너 고태용의 [비욘드 클로젯(Beyond Closet)]쇼에서...
[서울패션위크] 박춘무 S/S 컬렉션,2014.10.20,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 17일 개막했다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 20일 오후 {{디자이너 고태용의 [비욘드 클로젯(Beyond Closet)]쇼에서...
[서울패션위크] 2015 S/S 박춘무 컬랙션,2014.10.20,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 17일 개막했다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 20일 오후 {{디자이너 고태용의 [비욘드 클로젯(Beyond Closet)]쇼에서...
[서울패션위크] 2015 S/S 박춘무 컬랙션,2014.10.20,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 17일 개막했다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 20일 오후 {{디자이너 고태용의 [비욘드 클로젯(Beyond Closet)]쇼에서...
[서울패션위크] 2015 S/S 박춘무 컬랙션,2014.10.20,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 17일 개막했다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 20일 오후 {{디자이너 고태용의 [비욘드 클로젯(Beyond Closet)]쇼에서...
[서울패션위크] 박춘무 패션쇼 찾은 이태란,2014.10.20,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 개막 4일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 20일 오후 디자이너 박춘무(DEMOO) 컬렉션이 동대문디자인플라자(DDP)...
[서울패션위크] 박춘무 패션쇼 찾은 이태란,2014.10.20,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 개막 4일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 20일 오후 디자이너 박춘무(DEMOO) 컬렉션이 동대문디자인플라자(DDP)...
[서울패션위크] 클라라의 각선미,2014.10.21,[뉴데일리-정상윤 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 디자이너 이석태(KAALE. SUKTAE) 컬렉션이 서울...
[서울패션위크] 지나의 어둠속 미소,2014.10.21,[뉴데일리-정상윤 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 디자이너 이석태(KAALE. SUKTAE) 컬렉션이 서울...
[서울패션위크] 제시카알바 '빛나는 워킹',2014.10.21,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 메트로시티(METROCITY) 컬렉션이 서울...
[서울패션위크] 디자인너 송자인 패션쇼,2014.10.21,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 송자인(Jain Song) 컬렉션이 서울 동대문디자인플라자...
[서울패션위크] 디자이너 이석태의 런웨이1/3,2014.10.21,[뉴데일리-정상윤 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 디자이너 이석태(KAALE. SUKTAE) 컬렉션이 서울...
[서울패션위크] 송자인 '순수한 이미지 강조',2014.10.21,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 송자인(Jain Song) 컬렉션이 서울 동대문디자인플라자...
[서울패션위크] 제시카 알바 철통경호 받으며 입장,2014.10.21,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 메트로시티(METROCITY) 컬렉션이 서울...
[서울패션위크] 이선진 올블랙 패션 '모델은 모델',2014.10.21,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 메트로시티(METROCITY) 컬렉션이 서울...
[서울패션위크] 란제리룩 입은 패셔니스타 클라라,2014.10.21,[뉴데일리-정상윤 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 디자이너 이석태(KAALE. SUKTAE) 컬렉션이 서울...
[서울패션위크] 패션위크 나들이 나온 걸그룹 플래쉬,2014.10.21,[뉴데일리-정상윤 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 디자이너 이석태(KAALE. SUKTAE) 컬렉션이 서울...
[서울패션위크] 패션위크 나들이 나온 걸그룹 플래쉬,2014.10.21,[뉴데일리-정상윤 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 디자이너 이석태(KAALE. SUKTAE) 컬렉션이 서울...
[서울패션위크] 송자인 '자연친화적인 컬러와 디자인',2014.10.21,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 21일 개막 5일째를 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 21일 오후 송자인(Jain Song) 컬렉션이 서울 동대문디자인플라자...
"[포토] 제시카 알바, '서울패션위크 왔습니다'",2014.10.21,'2015 S/S 서울패션위크' 메트로시티 컬렉션이 21일 오후 서울 동대문구 동대문디자인플라자에서(DDP)에서 열렸다. 제시카 알바가 포즈를 취하고 있다. 올해로 14주년을 맞이하는 '2015 S/S 서울 패션위크'는 서울시가...
"솔비 근황, 서울패션위크 참석한 모습 봤더니…후덕해졌다고?",2014.10.22,[스포츠서울] 가수 솔비가 21일 서울 중구 동대문디자인플라자(DDP)에서 열린 ‘2015 S/S 서울패션위크’ 메트로시티 컬렉션에 참석했다. 문진주 인턴기자 ginger@sportsseoul.com 솔비 근황 [스포츠서울] 가수 솔비의...
[서울패션위크] 런웨이 주름잡는 장윤주,2014.10.22,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 22일 개막 6일째 마지막 날을 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 22일 오후 지춘희 디자이너 [미스 지(Miss Gee)] 컬렉션이...
[서울패션위크] 런웨이 주름잡는 장윤주,2014.10.22,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 22일 개막 6일째 마지막 날을 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 22일 오후 지춘희 디자이너 [미스 지(Miss Gee)] 컬렉션이...
[서울패션위크] 지춘희 컬렉션 보러온 김완선,2014.10.22,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 22일 개막 6일째 마지막 날을 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 22일 오후 지춘희 디자이너 [미스 지(Miss Gee)] 컬렉션이...
[서울패션위크] 지춘희 컬렉션 보러온 김완선,2014.10.22,[뉴데일리-정재훈 기자] 국내 최대 규모의 패션축제 [2015 S/S 서울패션위크]가 22일 개막 6일째 마지막 날을 맞았다. 올해로 14주년을 맞은 [2015 S/S 서울패션위크]에서 22일 오후 지춘희 디자이너 [미스 지(Miss Gee)] 컬렉션이...
"서우 김윤서, 서울패션위크 나란히 등장…‘아찔 각선미’ 대결",2014.10.22,서우 김윤서 배우 서우와 김윤서가 서울패션위크에 모습을 드러내며 친분을 과시했다. 서우와 김윤서는 21일 오후 서울 동대문구 동대문디자인플라자에서(DDP)에서 열린 '2015 S/S 서울패션위크' 메트로씨티 컬렉션에...
