Title,Date,Source
"신민아, 스타일 아이콘이 선정한 女 패셔니스타!",2009.11.11,[ 배우 신민아가 2009년을 빛낸 패셔니스타로 선정됐다. 올 한해를 빛낸 스타일 아이콘을 선별하는‘2009... 이날 신민아가 싸이언 뉴초콜릿 패셔니스타 여자 부문 스타일 아이콘으로 꼽혔다. 신민아는 패셔니스타란...
'패셔니스타' 이혜영의 백만불짜리 각선미,2009.11.24,[ '패셔니스타' 이혜영이 백만불짜리 다리 각선미를 과시했다. 이혜영은 자신의 두 번째 책 '패션 바이블(THE FASHION BIBLE)'을 통해 늘씬한 각선미를 드러내는 자신의 전신사진을 공개했다. 책을 통해 공개된 사진에서...
"패셔니스타 이혜영, 각선미 과시",2009.11.24,패셔니스타 이혜영이 자신의 각선미를 과시했다. 이혜영은 자신의 두 번째 저서 ‘패션 바이블(THE FASHION BIBLE)’을 통해 늘씬한 각선미를 드러낸 전신사진을 공개했다. 책 속에서 공개한 사진 속에서 이혜영은 검은색...
"패셔니스타 이혜영, '100만불짜리 각선미 과시!'",2009.11.24,패셔니스타 이혜영이 100만 달러짜리 다리 각선미를 과시했다. 이혜영은 자신의 두 번째 저서 '패션 바이블(THE FASHION BIBLE)'을 통해 늘씬한 각선미를 드러내는 자신의 전신사진을 공개했다. 책 속에서 공개한 사진 속에서...
"노홍철·박한별,아시아모델상 패셔니스타상",2010.01.15,모델특별상 패셔니스타상 수상자로 선정됐다. 이들은 15일 오후 7시 서울 송파구 위치한 올림픽 공원 올림픽 홀에서 열린 2010 제5회 아시아모델상시상식에서 패셔니스타상을 수상했다. 노홍철은 독특한 헤어를 하고...
"[포토엔]패셔니스타상 노홍철, 이렇게 기쁠수가~",2010.01.15,"이날 배우 박한별과 방송인 노홍철이 모델특별상 패셔니스타상을 수상했다. 이서영 아나운서와 모델... 특별상(패셔니스타 부문)=노홍철, 박한별 ▲ 모델 스타상=김성민, 한채영 ▲ CF모델상=최수은 ▲ 패션모델상..."
"[포토엔]노홍철-박한별, ‘모델도 인정한 패셔니스타에요’",2010.01.15,"이날 배우 박한별과 방송인 노홍철이 모델특별상 패셔니스타상을 수상했다. 이서영 아나운서와 모델... 특별상(패셔니스타 부문)=노홍철, 박한별 ▲ 모델 스타상=김성민, 한채영 ▲ CF모델상=최수은 ▲ 패션모델상..."
[포토엔]패셔니스타 장근석 역시 멋스러워~,2010.01.31,[ SBS 드라마 ‘미남이시네요’에서 초절정 시크 냉(冷)미남 황태경 역으로 열연을 펼쳐 '2009 SBS 연기대상'에서 10대 스타상과 네티즌 최고인기상을 수상한 배우 장근석이 1월 31일 오후 2시 서울올림픽공원 올림픽홀에서...
[포토엔]리한나 섹시한 패셔니스타,2010.02.11,[ 팝스타 리한나(Rihanna)가 2월 11일 낮 12시 30분 서울시 강남구 삼성동 그랜드 인터컨티넨탈 호텔 B1 로즈홀에서 첫 내한 기자회견을 가졌다. 최근 발매된 새 앨범 'Rated R'을 통해 파격적이고 한층...
[포토엔]리한나 패셔니스타는 구두도 특별해~,2010.02.11,[ 팝스타 리한나(Rihanna)가 2월 11일 낮 12시 30분 서울시 강남구 삼성동 그랜드 인터컨티넨탈 호텔 B1 로즈홀에서 첫 내한 기자회견을 가졌다. 최근 발매된 새 앨범 'Rated R'을 통해 파격적이고 한층...
"[포토엔]‘패셔니스타’ 김민희, 태양보다 눈부셔!",2010.02.18,[ 패셔니스타 김민희가 인스타일 3월호의 패션 화보를 통해 명품 몸매를 뽐냈다. 이번 화보는 인스타일의 2010... 또 한국 최고의 패셔니스타 김민희의 감각적인 모델 포즈 덕분에 촬영은 예정시간보다 빨리 종료됐다는...
"김민희, 지중해 화보 공개 '역시 패셔니스타'",2010.02.18,▲ 김민희(사진=인스타일) 배우 김민희가 연예계 대표 패셔니스타다운 면모를 한껏 뽐냈다. 김민희는 이달 초 인스타일 화보 촬영을 위해 스페인을 다녀왔다. 김민희는 스페인 바르셀로나 시체스 해변에서 내추럴하면서도...
[포토엔]한류스타 박용하 네이비슈트 패셔니스타~,2010.02.22,"[ 롯데면세점 창립 30주년 기념 롯데면세점 모델과 함께 하는 사랑의 열매 기부금 전달식이 22일 오전 11시 서울 송파구 잠실 롯데월드 스타에비뉴에서 열렸다. 이날 롯데면세점 모델인 배우 송승헌, 지성, 최지우..."
[포토엔]여배우들 우린 모두 패셔니스타,2010.02.25,"[ 가수 솔비 황보, 배우 김아중 이다해 김민정 현영 예지원 김지석 줄리엔강 예지원 등이 참석한 루이까또즈 파리컬렉션 론칭 파티가 2월 25일 오후 6시 서울 강남구 청담동 루이까또즈 청담점에서 열렸다. 한국에 첫선을..."
[포토엔]이병헌 역시 패셔니스타,2010.03.02,[ 배우 이병헌 한채영 등이 출연하는 영화 '인플루언스'(감독 이재규/제작 리얼라이즈픽쳐스) 제작보고회가 3월 2일 오후 2시 서울 강남구 압구정 CGV에서 진행됐다. 영화 '인플루언스' 는 세월이 흘러도 변치 않고...
[포토엔]패셔니스타 김성수의 엣지 워크,2010.03.18,"[ 정상급 스타일리스트 정윤기, 패셔니스타 김성수, 예능계의 떠오르는 블루칩 정가은이 합류해 더욱 기대를 모으고 있는 XTM 대표 남성 스타일 쇼 '옴므 2.0' 기자간담회가 3월 18일 오후 4시 서울시 마포구 상암동..."
"[포토엔]모델출신 배우 김성수, 역시 패셔니스타",2010.03.18,"[ 정상급 스타일리스트 정윤기, 패셔니스타 김성수, 예능계의 떠오르는 블루칩 정가은이 합류해 더욱 기대를 모으고 있는 XTM 대표 남성 스타일 쇼 '옴므 2.0' 기자간담회가 3월 18일 오후 4시 서울시 마포구 상암동..."
[포토엔]한류스타 이병헌 역시 패셔니스타,2010.03.26,[ 배우 이병헌이 26일 오후 8시 서울 장충동 국립극장 해오름극장에서 열린 제46회 백상예술대상 시상식에 참석해 레드카펫을 밟고 포토월에서 포즈를 취했다. 지난 23일 밤 마감된 '제46회 백상예술대상...
"패셔니스타 공유-이민정, 자전거 데이트",2010.04.28,"한편, 마인드브릿지 관계자는 “자전거 패션은 친환경 그린 패션의 상징적 아이콘으로 떠오르고 있어 트렌드를 리드하는 젊은 패셔니스타로부터 큰 호응을 얻고 있다. ”고 전했다. 맥스무비 연예뉴스 제보 및..."
"[포토엔]이혜영, 과연 패셔니스타!(결혼식 참석)",2010.05.02,[ '한국의 브란젤리나'로 불리는 톱스타 커플 장동건과 고소영이 축복 속에 5월 2일 오후 서울 중구 장충동 신라호텔에서 결혼식을 올린다. 이들 신혼부부는 이날 결혼식 전에 간단한 기자회견 형식의 감사 인사와 함께...
"김민희 감각적인 베를린 화보, 역시 패셔니스타",2010.07.22,패셔니스타 김민희의 베를린 화보가 공개됐다. 김민희는 이번 화보에서 파격적인 메이크업과 감각적인 스타일링으로 패션 아이콘다운 면모를 과시했다. 이번 김민희의 베를린 방문은 아디다스...
"패셔니스타 김민희, '타미 힐피거 데님' 모델 발탁",2010.08.16,"평소 패셔니스타로 알려진 김민희는 옷 하나하나에 그녀만의 감성을 고스란히 담아 자연스러운 분위기를 연출하며 이날 촬영을 즐겼다는 후문. 이기적인 몸매와 당당하고 인상적인 눈빛, 생동감 넘치는 포즈를..."
"정겨운, 옴므파탈 매력 “역시 패셔니스타”",2010.09.02,"그는 남자들에게 생소한 8부 팬츠, 가죽 질감이 돋보이는 롱코트 등을 소화하며 패셔니스타의 면모를 과시했다. 현재 정겨운은 SBS <나는 전설이다> 후속으로 오는 27일 첫 방송되는 <닥터챔프> 촬영에 열중이다...."
"김민희, 아웃도어룩도 완벽 소화 ""역시 패셔니스타""",2010.10.15,패셔니스타 김민희가 패션매거진 쎄씨 11월호를 통해 타미 힐피거 데님 화보를 공개했다. 공개된 화보에서... 연출해 패셔니스타다운 면모를 과시했다. 이번 화보는 타미 힐피거 데님 홈페이지와 패션매거진 쎄씨 11월호를...
"패셔니스타 공현주, '여신급' 공항 패션 화제",2010.11.01,"사진을 본 네티즌들은 “일본 어린이들 시선까지 사로잡는 미친 미모다”, “스키니진 핏이 예술이다”, “신경 안 쓴 듯 신경 쓴 진정한 패셔니스타”, “무심한 듯 시크하게” 란 댓글을 남기며 뜨거운 반응을..."
"‘에스키모 변신?’ 효민, 패셔니스타다운 엣지패션",2010.11.03,아이돌계의 패셔니스타로 유명한 걸그룹 티아라 멤버 효민이 에스키모 패션을 선보였다. 효민은 1일 자신의... 역시 패셔니스타다” 등 칭찬하는 반응을 보였다. 사진 = 효민 트위터 서울신문NTN 뉴스팀 ntn@seoulntn.com
'패셔니스타' 김남주,2010.11.05,"[고양= MBC 월화극 '역전의 여왕'(극본 박지은, 연출 김남원)의 김남주가 5일 경기도 일산 MBC 드림센터에서 진행된 기자간담회에서 기념촬영을 위해 입장하며 손인사를 하고 있다. 김남주-정준호-채정안-박시후..."
"[포토엔]올백머리 송중기, ‘스타일 아이콘 패셔니스타 선정 될만하네~’",2010.11.18,신예 패셔니스타 송중기가 공동 MC를 맡아 진행했다. 온스타일과 올’리브는 17일 오후 8시부터... 아이콘 패셔니스타 부문 오연수 ▲뉴아이콘 부문 송중기 ▲뉴아이콘 (영화) 부문 최승현 ▲문화/예술 부문 박칼린...
패셔니스타 최정원의 겨울 패션은?,2010.11.28,패셔니스타로 꼽히는 탤런트 최정원이 겨울 화보를 공개했다. 최정원은 여성복 브랜드 ‘아날도 바시니’와 촬영한 화보에서 양 갈래로 잔뜩 부풀린 독특한 헤어스타일과 과감한 스모키 메이크업으로 차가운 겨울...
"민효린, ‘패셔니스타 입증’ 의류모델 발탁",2010.12.14,"[서울신문NTN 손재은 기자] 배우 민효린이 패셔니스타의 면모를 입증했다. 14일 민효린 소속사 스타폭스... 애드호크 관계자에 따르면, 민효린은 올해 여러 시상식과 패션 화보를 통해 패셔니스타의 면모를 발휘했으며..."
"김효진, 모피 없이도 패셔니스타",2011.01.20,김효진이 패셔니스타의 새로운 모델을 제시해 눈길을 끈다. 패션 매거진 ‘슈어’ 2월호를 통해 시크한... 모피 의상들을 입지 않더라도 충분히 ‘패셔니스타’가 될 수 있다는 것을 보여주고자 배우와 에디터가...
"임수정, 베를린서 귀국 ""역시 패셔니스타""",2011.02.23,"베를린국제영화제 레드카펫에서 검은 색 드레스로 맵시를 뽐낸 임수정은 이날 공항에서 청바지에 선글라스를 낀 캐주얼한 스타일을 연출, 패셔니스타다운 면모를 드러냈다. 임수정은 21일 곧장 귀국한 현빈과 달리..."
패셔니스타 배두나 `인형이야? 사람이야?`,2011.03.04,▲ 배두나 대한민국 대표 패셔니스타 배두나가 `하이컷` 화보를 통해 방부제 동안에 군살 하나 없는 완벽한 인형 몸매를 뽐냈다. 배두나는 `두나's 인형놀이`라는 주제로 진행된 이번 화보 촬영에서 뽀글뽀글한 베이비 펌...
"'썬' 이종석, 어린 시절 사진 화제 '모태 패셔니스타'",2011.03.22,"특히 모델 출신 패셔니스타 답게 보행기를 탄 사진에서는 귀여운 캐릭터 트레이닝복을 맞춰입고 포즈를... 사진을 본 네티즌들은 ""웃을 때 입꼬리가 살짝 올라가는 입술이 지금과 판박이다"" ""날 때 부터 패셔니스타""라며..."
"‘배우보다 예쁜감독’ 이사강, 패셔니스타 ‘스위트룸’ 블링블링",2011.04.01,[서울신문NTN 박민경 기자] ‘여배우보다 예쁜 여성감독’으로 불리는 이사강 감독이 패셔니스타의 명성에 걸 맞는 ‘스위트룸’을 공개했다. 이사강 감독은 최근 케이블채널 패션앤 ‘스위트룸 시즌2’ 녹화에...
"패셔니스타 지드래곤, ‘슈스케3’ 도전자 스타일 멘토 나서",2011.04.11,평소 감각적이고 개성 있는 패션 연출로 새로운 스타일을 창조해온 연예계 대표 패셔니스타인 만큼 어떤 스타일링을 보여줄지 기대가 모아지고 있다. 지드래곤은 ‘슈퍼스타K 3’ 지역 예선 때 오픈되는 ‘빈폴...
"아라, 무보정 사진 속 미모의 패셔니스타 “바비인형!”",2011.04.12,"또한 섬세한 디테일의 목걸이와 애니멀 프린트 백 등을 매치해 패셔니스타다운 면모를 드러냈다. 아라의... 매치해 패셔니스타로서의 면모를 과시한 바 있다. 사진 = 아라 트위터, 서울신문NTN DB 뉴스팀 ntn@seoulntn.com..."
패셔니스타 씨엘·지드래곤이 꼽은 '프런코3' 우승자는?,2011.04.15,"제작진은 패셔니스타들과 디자이너, 모델 등 셀러브리티들에게 우승자 예측 사전 투표를 실시했고, 두... 정종선 '프런코3' PD는 ""패셔니스타들과 디자이너, 모델 등의 사전 투표 결과 세명의 최종 후보 모두에게 골고루..."
"[포토]패셔니스타 김민희, 숲에서 자연과 어우러지다",2011.04.20,"패셔니스타 김민희가 화사한 봄 처녀로 변신했다. 김민희는 주간지 `하이컷` 화보에서 화이트 티셔츠와 쇼츠, 데님 재킷과 화이트 진 등 언뜻 평범할 수 있는 의상도 멋지게 소화하며 매력을 발산했다. 지난 1일 서울 시민의..."
"패셔니스타 박한별, 공항패션 끝판왕 등극",2011.04.28,"박한별은 연예계 대표 패셔니스타답게 캐주얼하면서도 센스있는 공항패션으로 시선을 모았다. 이날... 이에 누리꾼들은 “진정한 패셔니스타”, “공항패션 종결자”, “할리우드 배우 뺨치네요”, “예쁘고 날씬하고..."
‘패셔니스타’ 박한별의 우월한 공항 패션 화제,2011.04.28,배우 박한별이 패셔니스타 다운 공항패션으로 화제다. 박한별은 지난 26일 오전 케이블TV 방송 촬영차 홍콩으로 떠나기 위해 인천공항에 모습을 드러냈다. 박한별은 연예계 대표 패셔니스타답게 캐주얼하면서도 센스있는...
"정려원, 인형화보 공개“역시 패셔니스타”",2011.05.06,"사진을 접한 네티즌들은 “마론인형이 따로 없다”, “역시 패셔니스타 정려원이다”, “기럭지가 도대체 몇cm인지 궁금하다” 등의 다양한 반응을 보이고 있다. 한편, 정려원은 최근 권상우와 함께한 영화 ‘통증’ 촬영을..."
"조인성, 광고 모델 발탁 ‘패셔니스타 면모 발휘’",2011.05.08,조인성은 아웃도어룩이지만 평범한 일상복과도 매치 가능한 룩을 선보여 패셔니스타다운 면모를 유감없이 발휘했다. 금방이라도 산을 오를 듯한 거친 느낌부터 가벼운 나들이를 가는 듯 한 밝은 느낌까지 다양한...
박한별 트레이닝복 패션코드 ‘연두빛 바비인형’ 패셔니스타 답네,2011.05.24,[서울신문NTN] 배우 박한별이 트레이닝복으로 패셔니스타의 면모를 뽐냈다. 박한별은 지난 15일 자신의... 평소 패셔니스타의 감각을 앞세워 디자인에 직접 참여하는 등 강한 열정을 보이고 있다. 사진 = 박한별...
"박한별 공항 패션, 핑크 바비인형부터 톰보이 패셔니스타까지",2011.06.13,[서울신문NTN 박민경 기자] 배우 박한별이 핑크 컬러의 바비인형부터 톰보이 스타일의 패셔니스타까지... 채 패셔니스타다운 면모를 과시했다. 이에 앞서 박한별은 지난 4월 케이블 TV 방송 촬영차 홍콩으로 출국하기 위해...
"공유 이민정 여름화보, 역시 패셔니스타",2011.06.28,공유와 이민정이 함께한 여름화보가 공개됐다. 공유와 이민정은 마인드브릿지 여름화보를 통해 올 여름 비즈니스 캐주얼룩을 제안했다. 최근 진행된 촬영에서 이민정은 9부 팬츠와 여성스러운 쉬폰 소재 블라우스를...
"이혜영 드레스룸공개…""패셔니스타는달라""",2011.06.30,"이혜영 드레스룸 공개, 패셔니스타의 비밀이 여기에 있네~ & 탤런트 이혜영 드레스룸 공개로 큰 화제를 만들었다. 이혜영이 지난 12일 자신이 출간한 두 번째 저서 '패션 바이블 (THE FASHION BIBLE)'을 통해 데뷔 후 처음으로..."
"새별, ‘AKA 스타 선발대회’ 패셔니스타상 수상",2011.07.04,새별이 ‘패셔니스타상’을 수상했다. 이날 호피 무늬로 포인트를 준 블랙 원피스로 섹시하고 성숙한 매력을 과시한 새별은 “‘AKA 패셔니스타상’을 수상하게 되어 기쁘다. 함께 고생하시고 예쁘게 만들어주신...
"패셔니스타 최여진, 토요타 프리우스와 함께 하와이 여행",2011.07.08,"한국토요타자동차는 패셔니스타 배우 최여진의 하와이 여행기를 담은 '최여진의 알로하 하와이(Aloha Hawaii)... 패셔니스타 최여진 씨는 ""하와이 오하우 섬의 해변을 프리우스를 직접 운전하면서 하와이의 진짜 모습을..."
"패셔니스타 이혜영, 김희선과 같은 웨딩드레스 입어",2011.07.20,패셔니스타 이혜영의 웨딩드레스에 대한 관심이 높다. 19일(현지시각) 미국 하와이에서 1살 연상의 사업가와 웨딩마치를 올린 이혜영의 드레스가 공개됐다. 이날 이혜영의 결혼식에 참석한 오중석 사진작가가 자신의...
"김새론, 공항 패션 화제 '역시 리틀 패셔니스타'",2011.08.30,김새론은 그 동안 각종 시상식 등에서도 돋보이는 스타일링과 감각 넘치는 패션을 선보이며 리틀 패셔니스타로 눈길을 끌었다. 한편 영화 '아저씨'는 오는 17일 일본 전역 약 80-100개관에서 와이드 개봉한다. 또한...
"김새론, 시크한 공항패션 화제 “리틀 패셔니스타”",2011.08.30,여느 패셔니스타 못지않은 스타일감을 뽐내고 있다. 김새론은 그 동안 각종 시상식과 공식 석상 등에서도... ‘리틀 패셔니스타’로 불리며 눈길을 끌 정도. 한편 지난해 620만 관객을 동원한 영화 ‘아저씨’를 통해...
"손태영, 미공개 가족앨범 공개 '룩희는 패셔니스타'",2011.09.01,실제로 사진 속 룩희는 비니부터 배기팬츠까지 다양한 종류의 아이템을 이용한 패션을 구사해 패셔니스타다운 면모를 뽐냈다. 뿐만 아니라 이날 방송에 출연한 손태영의 형부인 이루마는 “권상우 부부와 함께...
꿈꾸는 패셔니스타 고준희,2011.09.01,= 1일 오후 서울 강남구 압구정동 카페베네에서 열린 스타화보 '잇걸(It Girl)' 공개현장에서 패셔니스타 고준희가 포즈를 취하고 있다. 드라마 '내 마음이 들리니'에서 세련된 패션감각과 개성 넘치는 매력을...
"지드래곤 ""최고의 패셔니스타는 김민희""",2011.09.15,"▲ 지드래곤(왼쪽), 김민희 패셔니스타 지드래곤이 생각하는 베스트 패셔니스타는 바로 김민희다. 지드래곤은 최근 케이블 OnStyle `스타일매거진`이 라이프스타일지 퍼스트룩과 함께 진행한 화보 촬영 현장에서 최고의..."
정일우 ‘레드홀릭에 빠졌다’ 패셔니스타 과시,2011.09.23,"뿐만 아니라 캐나다에서의 촬영 내내 의상부터 소품까지 강렬한 레드 아이템을 선보이며 진정한 패셔니스타의 모습을 선보였다. 정일우는 그동안 드라마나 영화, 화보 등을 통해 다양하고 강렬한 패션으로..."
한은정 공항패션 '시크릿 유럽' 촬영차 영국 출국…패셔니스타 면모 과시,2011.09.30,차림으로 패셔니스타의 모습을 유감없이 발휘한 것 한은정은 지난 29일 케이블채널 패션앤(FashionN)의 '시크릿... 패셔니스타 종결자로 등극하려나~' '우월한 몸매에 우월한 공항패션...부럽다!' 등의 반응을 보이고 있다....
"김하늘 장근석, ‘너는펫’ 커플룩 ‘발랄 캐주얼vs패셔니스타’",2011.10.10,시크한 패셔니스타까지 다양한 커플룩을 연출했다. 김하늘과 장근석은 지난 7월 서울 성북구 외교관... 매치해 패셔니스타다운 면모를 드러냈다. 한편 일본 인기 동명 만화를 원작으로 한 ‘너는 펫’은 외모도...
"비, 한류 연예인 중 패셔니스타 1위",2011.10.13,"연기자 겸 가수 비 한국디자인진흥원, 국내 체류 외국인 대상 설문 연기자 겸 가수 비(본명 정지훈.29)가 '한류스타 중 가장 패셔너블한 스타'로 선정됐다고 한국디자인진흥원이 13일 밝혔다. 디자인진흥원이..."
[★포토]2011 유방암 캠페인…패셔니스타 총 출동⑭서인영,2011.10.21,"W'에 패셔니스타들이 총 출동했다. 이 날 그들이 보여준 패션 스타일은 노출하거나 걸치거나. 특히 퍼 종류의... 매 겨울, 따뜻함과 실용성의 장점을 항상 주목할 필요가 있는 퍼 아이템은 패셔니스타들의 전유물임을..."
"장재인, 스타일 아이콘상 수상..패셔니스타 인증",2011.12.06,장재인 <사진제공=키위뮤직> 가수 장재인이 신세대 패셔니스타로 인정받았다. 장재인은 지난 5일 오후 서울... 신세대 패셔니스타로 급부상하고 있다. 특히 지난 달 SBS '강심장' 출연 당시 입었던 의상은 이른바 '장재인...
"패셔니스타 윤은혜, 공항 패션 돋보여",2011.12.08,"평소 ‘패셔니스타’라는 수식어에 걸맞게 매번 착용하는 제품마다 완판시키는 그녀인 만큼, 이번에도 고급스러우면서도 모던한 트래블러 패션을 선보이며 패셔니스타다운 면모를 선보였다. 특히 윤은혜의 공항..."
"안선영 양천구 패셔니스타, 좀 놀아본 언니 포스 제대로!",2011.12.11,안선영이 양천구 패셔니스타로 등극했다. 안선영은 지난 9일 자신의 트위터에 “양천구 패셔니스타. 내가 씹는 건 ‘껌’이 아니여 ‘끔’이여!”라는 글과 함께 사진을 올렸다. 사진 속 안선영은 주황색 도트무늬...
"패셔니스타 소희, 늘어난 양말로 굴욕 '폭소'",2011.12.13,[ 연예계 대표 패셔니스타인 걸그룹 원더걸스의 소희가 양말 하나로 굴욕을 맛봤다. 소희는 12일 오후 방송된 KBS 2TV '대국민 토크쇼 안녕하세요'에 멤버들과 함께 출연해 양말로 스튜디오를 초토화시켰다. 이날 방송에서...
