Title,Date,Source
[½º¸¶Æ®Å¬¶ó¿ìµå¼î] °øÀ¯µµ½Ã ¼­¿ïÀ» ¸¸³ª´Ù,2013.08.03,"°øÀ¯ÇÕ´Ï´Ù. ¡± ¡®½º¸¶Æ®Å¬¶ó¿ìµå¼î2013¡¯ÀÇ ¸¶Áö¸· ³¯ÀÎ 3ÀÏ¿¡µµ °øÀ¯¼­¿ï°üÀº °ü¶÷°´À¸·Î ºÏ»õÅëÀ»... ¿­¸°¿ÊÀå, À¯ÈÞ¹°°ÇÀ» °øÀ¯ÇÒ ¼ö ÀÖ´Â ºô¸®Áö µîµµ µ¶Æ¯ÇÑ °øÀ¯ ¾ÆÀÌµð¾î¶ó´Â Æò°¡¸¦ ¹Þ¾Ò´Ù. ÇÐ»ý °ü¶÷°´ ¹Ú»óÇö..."
[±× ¿µÈ­ ¾î¶§] '¼û¹Ù²ÀÁú' »ç¶÷ »ç´Â ÁýÀÌ »ç¶÷ Àâ´Â ÁýÀ¸·Î,2013.08.03,"°¨°Ü ¿ÊÀå ¼Ó¿¡ º¸°üµÈ ½ÃÃ¼¿Í °°Àº ¼³Á¤Àº ±×°¡ ÀÍ¼÷ÇÑ °ÍµéÀ» ³¸¼³°Ô ¸¸µå´Â ¿µÈ­Àû °øÆ÷¿¡ ¿¹¹ÎÇÑ... jinuk@nocutnews.co.kr [³ëÄÆ´º½º ¸ð¹ÙÀÏÀ¥] [½º¸¶Æ®ÇÑ ¿µ»ó´º½º '³ëÄÆV'] [´º½º ¼Ó ¼Ó»çÁ¤, 'Why´º½º']"
[½º¸¶Æ® ¸®ºù] µ· µéÀÌÁö ¾Ê°í 'V'¶óÀÎ ¸¸µå´Â ¹æ¹ý èâ,2013.08.05,½º¸¶Æ®ÆùÀ¸·Î ¸ö »óÅÂ¸¦ ½Ç½Ã°£À¸·Î ÆÄ¾ÇÇÏ°í °Ç°­¿¡ ÀÌ»óÀÌ ¿À¸é ½ÅÈ£¸¦ º¸³»ÁÖ´Â ÀÌ¸¥¹Ù ½º¸¶Æ®... ¢¸£Ö£Ã£Ò¢º ÃÖ±Ù ¿ÊÀå ¼Ó¿¡ º¸°üÇØ µ×´ø ¿ÊÀ» ²¨³» À¯Çà¿¡ ¸Â°Ô ÁÙ¿© ÀÔ°Å³ª µðÀÚÀÎÀ» »ìÂ¦ °íÃÄ ÀÔ´Â »ç¶÷µéÀÇ ¹ß±æÀÌ...
"³Ü½º, B2B ¸®ºù°¡±¸ Á¦¾È ¡®¸®ºùÁ¸¡¯ ¿î¿µ",2013.08.06,"³Ü½º´Â ¸®ºùÁ¸¿¡ ¡®2ÀÎ ÀÚ³à¹æ¡¯À» ÁÖÁ¦·Î Ã¥»ó°ú Ä§´ë, Ã¥²ÈÀÌ °â¿ë ÆÄÆ¼¼Ç, ¿ÊÀå°ú È­Àå´ë, ¼ö³³Àå, ½º¸¶Æ® Ä³ºñ´Ö(½º¸¶Æ® ±â±â ÃæÀü °ø°£) µîÀ» ºôÆ®ÀÎÇØ °Ç¼³»çµé·ÎºÎÅÍ È£ÆòÀ» ¹Þ°í ÀÖ´Ù. Æ¯È÷ Ã¥»ó°ú Ã¥»ó »çÀÌ¿¡..."
"³Ü½º, ¸ðµ¨ÇÏ¿ì½º ¸ÂÃã °¡±¸ ¡®¸®ºùÁ¸¡¯ ¼±º¸¿©",2013.08.06,"ÇöÀç ¸®ºùÁ¸ ¾È¿¡´Â ¡®2ÀÎ ÀÚ³à¹æ¡¯À» ÁÖÁ¦·Î Ã¥»ó°ú Ä§´ë, Ã¥²ÈÀÌ °â¿ë ÆÄÆ¼¼Ç, ¿ÊÀå°ú È­Àå´ë, ¼ö³³Àå, ½º¸¶Æ® Ä³ºñ´Ö(½º¸¶Æ® ±â±â ÃæÀü °ø°£) µîÀÌ ºôÆ®ÀÎ µÅ ÀÖ´Ù. Ã¥»ó°ú Ã¥»ó »çÀÌ¿¡ ¹ÙÄû°¡ ´Þ¸° Å×ÀÌºíÀ»..."
"³Ü½º, ¸®ºùÁ¸À¸·Î °Ç¼³»ç ÀÌ¸ñ Àâ¾Ò´Ù",2013.08.06,ÇöÀç ³Ü½º´Â ¸®ºùÁ¸¿¡ '2ÀÎ ÀÚ³à¹æ'À» ÁÖÁ¦·Î Ä§´ë¡¤¿ÊÀå¡¤È­Àå´ë¡¤Ã¥²ÈÀÌ °â¿ë ÆÄÆ¼¼Ç¡¤½º¸¶Æ® Ä³ºñ´Ö µîÀ» ºôÆ®ÀÎÇØ ¼±º¸ÀÌ°í ÀÖ´Ù. ÀÌµé Á¦Ç°Àº ¹ÙÄû°¡ ´Þ¸° °¡±¸¿Í ½½¶óÀÌµù ÇüÅÂÀÇ ÀÔÃâ½Ä Ä§´ë µî ÀÌµ¿ÀÌ ÀÚÀ¯·Ó°í °ø°£...
"³Ü½º, Æ¯ÆÇ¿ë ¸®ºù°¡±¸ Á¦¾È ¡®¸®ºùÁ¸¡¯ ¿î¿µ",2013.08.06,"ÇöÀç ¸®ºùÁ¸ ¾È¿¡´Â '2ÀÎ ÀÚ³à¹æ'À» ÁÖÁ¦·Î Ã¥»ó°ú Ä§´ë, Ã¥²ÈÀÌ °â¿ë ÆÄÆ¼¼Ç, ¿ÊÀå°ú È­Àå´ë, ¼ö³³Àå, ½º¸¶Æ® Ä³ºñ´Ö(½º¸¶Æ® ±â±â ÃæÀü °ø°£) µîÀÌ ºôÆ®ÀÎ µÇ¾î ÀÖ´Ù. Ã¥»ó°ú Ã¥»ó »çÀÌ¿¡ ¹ÙÄû°¡ ´Þ¸° Å×ÀÌºíÀ» ÀÚÀ¯ÀÚÀç·Î..."
ÇÑ»ù ½ÅÈ¥ Á¦Ç° ÆÇ¸Å ÀÌº¥Æ®,2013.08.07,"com)Àº ÇÏ¹Ý±â °áÈ¥À» ¾ÕµÎ°í ÀÖ´Â ¿¹ºñ ½ÅÈ¥ ºÎºÎ¸¦ À§ÇØ È¥¼ö °¡±¸ ´ëÇ¥ Ç°¸ñÀÎ ¿ÊÀå°ú ¼ÒÆÄ Áß »ó¹Ý±â¿¡... khi@cbs.co.kr [ÀÎ±â±â»ç] [³ëÄÆ´º½º ¸ð¹ÙÀÏÀ¥] [½º¸¶Æ®ÇÑ ¿µ»ó´º½º '³ëÄÆV'] [´º½º ¼Ó ¼Ó»çÁ¤, 'Why´º½º']"
"ÇÑ»ù¸ô, 1ºÐ¿¡ ÇÑ °³¾¿ ÆÈ¸®´Â '»ù(Ã¥Àå)' µî Æ¯°¡ ÆÇ¸Å",2013.08.08,"BEDDING)¡¯ ¿ÊÀå, ¡®LÅ¬·¡½º¡¯ ¼ÒÆÄ µî ÇÑ»ù¸ô º£½ºÆ® ¼¿·¯ Ç°¸ñµé¿¡ ´ëÇØ¼­µµ ÀÌº¥Æ®¸¦ ÁøÇàÇÒ ¿¹Á¤ÀÌ´Ù. khi@cbs.co.kr [ÀÎ±â±â»ç] [³ëÄÆ´º½º ¸ð¹ÙÀÏÀ¥] [½º¸¶Æ®ÇÑ ¿µ»ó´º½º '³ëÄÆV'] [´º½º ¼Ó ¼Ó»çÁ¤, 'Why´º½º..."
½º¸¶Æ®Æù ÄÉÀÌ½º »ç°í ¹«·á ¹è¼Û±îÁö ´Üµ· 1900¿ø?,2013.08.09,"[¸Ó´ÏÀ§Å© ±èÁø¿í ±âÀÚ] ÄíÆÎ(´ëÇ¥ ±è¹ü¼®)Àº ½º¸¶Æ®Æù ÄÉÀÌ½º, Æ¼¼ÅÃ÷, ¼¶À¯Å»ÃëÁ¦ µîÀÇ »ýÈ°¿ëÇ°À» ÃÖÇÏ... ¿ÊÀå µîÀÇ ¼ö³³ °ø°£ÀÌ³ª ÀÇ·ù µî¿¡ º£¾îÀÖ´Â ºÒÄèÇÑ ³¿»õ¸¦ Á¦°ÅÇÏ°í, ÀºÀºÇÑ Çâ±â¸¦ ¼±»çÇÏ´Â..."
"ÄíÆÎ, Æ¯°¡»óÇ° ¹«·á¹è¼Û ±âÈ¹Àü",2013.08.09,"[ ÄíÆÎ(´ëÇ¥ ±è¹ü¼®)Àº www.coupang.com)Àº ½º¸¶Æ®Æù ÄÉÀÌ½º, Æ¼¼ÅÃ÷, ¼¶À¯Å»ÃëÁ¦ µîÀÇ »ýÈ°¿ëÇ°À» ÃÖÇÏ... JWÁß¿ÜÁ¦¾àÀÇ ¿ÊÀå¿ë Å»ÃëÁ¦¿Í ¼¼Å¹ ¼¼Á¦ ÇÏ³ª¸¸À¸·Î Âîµç ¶§¸¦ ¸»²ûÈ÷ Á¦°ÅÇÏ´Â »êµµ±úºñ Ç¥¹éÁ¦(400g, 3°³)..."
"ÄíÆÎ ""1°³ »óÇ°¸¸ ±¸ÀÔÇØµµ Á¶°Ç ¾øÀÌ ¹«·á¹è¼Û ÇØµå·Á¿ä""",2013.08.09,"[ÄÁ½´¸ÓÅ¸ÀÓ½º ±èÀçÈÆ ±âÀÚ] ÄíÆÎ(´ëÇ¥ ±è¹ü¼®)Àº ½º¸¶Æ®Æù ÄÉÀÌ½º, Æ¼¼ÅÃ÷, ¼¶À¯Å»ÃëÁ¦ µî »ýÈ°¿ëÇ°À»... ¿ÊÀå µîÀÇ ¼ö³³ °ø°£ÀÌ³ª ÀÇ·ù µî¿¡ º£¾îÀÖ´Â ºÒÄèÇÑ ³¿»õ¸¦ Á¦°ÅÇÏ°í, ÀºÀºÇÑ Çâ±â¸¦ ¼±»çÇÏ´Â JWÁß¿ÜÁ¦¾àÀÇ..."
"ÄíÆÎ, ¡®¹«Á¶°Ç ¹«·á¹è¼Û ±âÈ¹Àü¡¯ ½Ç½Ã",2013.08.09,"ÄíÆÎ(´ëÇ¥ ±è¹ü¼®, www.coupang.com)Àº ½º¸¶Æ®Æù ÄÉÀÌ½º, Æ¼¼ÅÃ÷, ¼¶À¯Å»ÃëÁ¦ µîÀÇ »ýÈ°¿ëÇ°À» ÃÖÇÏ 1900¿øºÎÅÍ... ¿ÊÀå µîÀÇ ¼ö³³ °ø°£ÀÌ³ª ÀÇ·ù µî¿¡ º£¾îÀÖ´Â ºÒÄèÇÑ ³¿»õ¸¦ Á¦°ÅÇÏ°í, ÀºÀºÇÑ Çâ±â¸¦ ¼±»çÇÏ´Â..."
"ÄíÆÎ, ÃÖ´ë 5000¿ø ÃÊÆ¯°¡ ±âÈ¹Àü",2013.08.09,"[¸Ó´ÏÀ§Å© ¹Ú¼ºÇÊ ±âÀÚ] ÄíÆÎÀº ¿À´Â 21ÀÏ±îÁö ½º¸¶Æ®Æù ÄÉÀÌ½º, Æ¼¼ÅÃ÷, ¼¶À¯Å»ÃëÁ¦ µî »ýÈ°¿ëÇ°À» ÃÖÀú... JWÁß¿ÜÁ¦¾àÀÇ ¿ÊÀå¿ë Å»ÃëÁ¦¿Í ¼¼Å¹ ¼¼Á¦ ÇÏ³ª¸¸À¸·Î Âîµç ¶§¸¦ ¸»²ûÈ÷ Á¦°ÅÇÏ´Â »êµµ±úºñ Ç¥¹éÁ¦(400g¡¤3°³)..."
ÀÜ¼Ò¸®²Û ¾ö¸¶¡¤¾Æºü°¡ ¸ø¸¶¶¥ÇÑ ¾ÆÀÌµé¿¡°Ô,2013.08.09,"¾Æºü°¡ Ä§´ë¿¡¼­ ÀÏ¾î³ª ¿ÊÀåÀ¸·Î °£´Ù. ¿ÊÀå ¹®À» ¿­°í, ±× ¼ÓÀ¸·Î µé¾î°¡, ÀÚ¸®¸¦ Àâ°í ´¯´õ´Ï, ¹®À» ´Ý¾Æ... nocutnews@nocutnews.co.kr [ÀÎ±â±â»ç] [³ëÄÆ´º½º ¸ð¹ÙÀÏÀ¥] [½º¸¶Æ®ÇÑ ¿µ»ó´º½º '³ëÄÆV'] [´º½º ¼Ó ¼Ó»çÁ¤, 'Why´º½º']"
"³Ü½º, ºÎ¾ý°¡±¸ Àü¹®¼­ °Å½Ç°¡±¸·Î Á¡Á¡ È®´ë",2013.08.09,"¸®ºùÁ¸¿¡´Â ¡®2ÀÎ ÀÚ³à¹æ¡¯À» ÁÖÁ¦·Î Ã¥»ó°ú Ä§´ë, Ã¥²ÈÀÌ °â¿ë ÆÄÆ¼¼Ç, ¿ÊÀå°ú È­Àå´ë, ¼ö³³Àå, ½º¸¶Æ® Ä³ºñ´Ö(½º¸¶Æ®±â±â ÃæÀü °ø°£) µîÀÌ ºôÆ®ÀÎµÅ ÀÖ´Ù. Ã¥»ó°ú Ã¥»ó »çÀÌ¿¡ ¹ÙÄû°¡ ´Þ¸° Å×ÀÌºíÀ» ÀÚÀ¯ÀÚÀç·Î ÀÌµ¿ÇØ..."
¿­´ë¾ß·Î Àá ¸øµå´Â ¹ã...¿À½ÏÇÑ È£·¯ °ÔÀÓ ÇÑÆÇ!,2013.08.14,¶§¹®¿¡ ½±°Ô ÀáµéÁö ¸øÇÏ´Â »ç¶÷µéÀº ÁË ¾ø´Â ½º¸¶Æ®ÆùÀÇ ¸ñÀ» Áã°í ÀÌ°ÍÀú°ÍÀ» Ã£¾Æº¸±â ½ÃÀÛÇÑ´Ù. ½ÇÁ¦·Î... ±«¹°ÀÌ µîÀåÇÏ¸é ¹®À» ´Ý°í ¿ÊÀåÀÌ ´Ù¸¥ ¹æ¿¡ ¼û¾î ±«¹°ÀÌ µ¹¾Æ°¥ ¶§±îÁö ±â´Ù¸± ¼ö ¹Û¿¡ ¾ø´Ù. '¾Ï³×½Ã¾Æ'ÀÇ...
[·¡¹Ì¾È ºÎÃµ Áßµ¿¨êÆò¸é]·¡¹Ì¾È¸¸ÀÇ '½º¸¶Æ® »çÀÌÂ¡' Àü°Ý µµÀÔ,2013.08.19,»ï¼º¹°»êÀº Áö³­ÇØºÎÅÍ '½º¸¶Æ® »çÀÌÂ¡'ÀÌ¶ó´Â ÀÌ¸§À¸·Î È¿À²ÀûÀÎ °ø°£È°¿ëÀÌ °¡´ÉÇÑ Æò¸éµéÀ» ¹ßÇ¥ÇØ¿Ô´Ù.... ¿ÊÀå ÀÏºÎ´Â ¿öÅ©ÀÎ±îÁö °¡´ÉÇÒ Á¤µµ·Î ³Ë³ËÇÏ´Ù. ÁÖ¹æ ÀÚÃ¼ÀÇ ¼ö³³°ø°£ÀÌ ´Ù¾çÇÏ´Ù. ¾ÆÀÏ·£µå ½ÄÅ¹ÀÌ...
"""±î²á!"" Á¦½ÃÄ«, ¿Ê°¡°Ô¼­ µ¿½É °¡µæ ¼û¹Ù²ÀÁú",2013.08.19,»çÁø ¼Ó Á¦½ÃÄ«´Â Æ¼¼ÅÃ÷°¡ Áø¿­µÅ ÀÖ´Â ¿ÊÀå °¡¿îµ¥ ¾É¾Æ ¿ÊÀ¸·Î ¸öÀ» °¡¸° Æ÷Áî·Î Ä«¸Þ¶ó¸¦ ¹Ù¶óº¸°í... ¹«´ë¿¡ ¿À¸¦ ¿¹Á¤ÀÌ´Ù. / »çÁø=Á¦½ÃÄ« ¿þÀÌº¸ ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]
"""µ· ÇÊ¿äÇÒ ¶§¸¸ Ã£³Ä"" ¾Æ¹öÁö »ìÇØ ÆÐ·û¾Æµé °Ë°Å(Á¾ÇÕ)",2013.08.20,°­µµ»ìÀÎ »ç°ÇÀ¸·Î À§ÀåÇÏ·Á°í ÀÏºÎ·¯ ¿ÊÀå°ú ¼­¶ø µîÀ» µÚÁø ÈçÀûÀ» ³²°åÀ¸¸ç ½º¸¶Æ®ÆùÀ¸·Î ÀÎÅÍ³Ý¿¡ Á¢¼ÓÇØ Ç÷ÈçÀ» Áö¿ì´Â ¹æ¹ýµµ °Ë»öÇÑ °ÍÀ¸·Î µå·¯³µ´Ù. ¹Ù´Ú¿¡ ¾²·¯Áø ¾Æ¹öÁö°¡ ÀÚ½ÅÀ» ÃÄ´Ùº¸´Â °Í °°Àº...
"""µ· ´Þ¶ó"" Ä£¾Æ¹öÁö »ìÇØ 20´ë ÆÐ·û¾Æµé °Ë°Å",2013.08.20,°­µµ»ìÀÎ »ç°ÇÀ¸·Î À§ÀåÇÏ·Á°í ¿ÊÀå°ú ¼­¶ø µîÀ» ÀÏºÎ·¯ µÚÁø ÈçÀûÀ» ³²°åÀ¸¸ç ¾²·¯Áø ¾Æ¹öÁöÀÇ ¸ö¿¡´Â ¼¼Á¦ °¡·ç¸¦ »Ñ¸®±âµµ Çß´Ù. ¶Ç Áõ°Å¸¦ ¾ø¾Ö±â À§ÇØ ½º¸¶Æ®ÆùÀ¸·Î ÀÎÅÍ³Ý¿¡ Á¢¼ÓÇØ Ç÷ÈçÀ» ¾ø¾Ö´Â ¹æ¹ýµµ...
"""µ· ÇÊ¿äÇÒ ¶§¸¸ Ã£³Ä"" ²ÙÁö¶÷¿¡ Ý« »ìÇØÇÑ ¾Æµé °Ë°Å",2013.08.20,"Á¶ ¾¾´Â ¹üÇà µÚ¿¡ ¿ÊÀå ¼­¶ø µîÀ» µÚÁ® °­µµ »ìÀÎ »ç°ÇÃ³·³ À§ÀåÇÏ´Â°¡ ÇÏ¸é, ½º¸¶Æ®ÆùÀ¸·Î ""Ç÷Èç Áö¿ì´Â ¹ý, °¡Á· »ìÀÎ""µîÀÇ Á¤º¸¸¦ °Ë»öÇØ Áõ°Å¸¦ ÀÎ¸êÇÏ·Á°í ÇÑ °ÍÀ¸·Î Á¶»çµÆ´Ù. °æÂûÀº Á¶ ¾¾¿¡ ´ëÇØ ±¸¼Ó¿µÀåÀ»..."
µ· ¶§¹®¿¡ ¾Æ¹öÁö »ìÇØÇÑ ÀÎ¸é¼ö½É ¾Æµé °Ë°Å,2013.08.20,Á¶¾¾´Â °­µµ»ìÀÎ »ç°ÇÀ¸·Î À§ÀåÇÏ·Á°í ¿ÊÀå°ú ¼­¶ø µîÀ» ÀÏºÎ·¯ µÚÁø ÈçÀûÀ» ³²°åÀ¸¸ç ¾²·¯Áø ¾Æ¹öÁöÀÇ ¸ö¿¡´Â ¼¼Á¦ °¡·ç¸¦ »Ñ¸®±âµµ Çß´Ù. ¶Ç Á¶¾¾´Â ¹üÇà Á÷ÈÄ ÇöÀå¿¡¼­ ½º¸¶Æ®ÆùÀ» ÀÌ¿ëÇØ ¡®ÇÇ Àß ¾È Áö¿ö Áö³ª¿ä¡¯...
ºú µ¶ÃË¿¡ ½Ã´Þ¸®´Ù ¾Æ¹öÁö »ìÇØÇÑ 20´ë ¾Æµé °Ë°Å,2013.08.20,"¶Ç °­µµ»ìÀÎ »ç°ÇÀ¸·Î À§ÀåÇÏ·Á°í ÀÏºÎ·¯ ¿ÊÀå°ú ¼­¶ø µîÀ» µÚÁø ÈçÀûÀ» ³²°åÀ¸¸ç, ½º¸¶Æ®ÆùÀ¸·Î ÀÎÅÍ³Ý¿¡ Á¢¼ÓÇØ Ç÷ÈçÀ» Áö¿ì´Â ¹æ¹ýµµ °Ë»öÇß´Ù. ¹Ù´Ú¿¡ ¾²·¯Áø ¾Æ¹öÁö°¡ ÀÚ½ÅÀ» ÃÄ´Ùº¸´Â °Í °°Àº ´À³¦ÀÌ ½È¾î..."
"[½º¸¶Æ® ¸®ºù] ¿ÊÀåÀº ¹«·á Á¤¸®, ¾È ÀÔ´Â ¿Ê ±âºÎ èâ",2013.08.21,"[´º½ºÅõµ¥ÀÌ] ¢¸£Á£Î£Ã¢º ÀÔÁö´Â ¾Ê´Âµ¥ ¹ö¸®±â´Â ¾Æ±õ°í, ÀÌ·¸°Ô ÇÑ ¹ú µÎ ¹ú ´Ã¾î³­ ¿ÊÀÌ ¿ÊÀåÀ» °¡µæ... ÀÇ»ó ÄÚµð³ª ¾×¼¼¼­¸® È°¿ë¹ý µî ³²¼ºÀ» À§ÇÑ ½ºÅ¸ÀÏ¸µ °­ÁÂ°¡ ÀÎ±â¶ó°í ÇÕ´Ï´Ù. Áö±Ý±îÁö ½º¸¶Æ® ¸®ºùÀÌ¾ú½À´Ï´Ù. ("
[Book]Áß°íÂ÷ Àß »ç°í ÆÈ±â èâ,2013.08.21,ÄÄÇÃ·¹ÀÎÀº ±Ç¸®¶ó°í ¸»ÇÏ´Â ÇÑ ½º¸¶Æ® ÄÁ½´¸ÓÀÇ ¡®¾îÀÌ¾ø´Â ±â¾÷ ÇàÅÂ¿¡ ´ëÇÑ ÅëÄèÇÑ Ç×ÀÇ º¸°í¼­¡¯ÀÎ ÀÌ... Å¸»þ Æ©´õ¡¤Åä¹Ù ¸¶Æ¾ / ¿ùºÏ ±³À°&À°¾Æ 1 ¿ÊÀå ¼ÓÀÇ ¼¼°è»ç ¡®Äá¾Ë¡¯¸¸ ÇÑ ¾ÆÀÌµµ ÀÚ±â ¸¶À½¿¡ µå´Â ¿ÊÀ»...
"""¿ëµ· ´Þ¶ó"" Ä£¾Æ¹öÁö »ìÇØ¡¦20´ë ÆÐ·û ¾Æµé",2013.08.21,°­µµ»ìÀÎ »ç°ÇÀ¸·Î ²Ù¹Ì·Á°í ¿ÊÀå°ú ¼­¶ø µîÀ» ÀÏºÎ·¯ ¾îÁö·´Çû°í ¾Æ¹öÁö ½Ã½Å¿¡ ¼¼Á¦ °¡·ç¸¦ »Ñ¸®±âµµ Çß½À´Ï´Ù. ½º¸¶Æ®Æù¿¡ Á¢¼ÓÇØ Ç÷ÈçÀ» ¾ø¾Ö´Â ¹æ¹ýµµ °Ë»öÇÑ °ÍÀ¸·Î µå·¯³µ½À´Ï´Ù. <¹ÚÁ¾¹« / ¼­¿ï °­µ¿°æÂû¼­...
¡°µ· ÇÊ¿äÇÒ¶§¸¸ Ã£³Ä¡± ¸»¿¡ öÑÝ« »ìÇØÇÑ ÆÐ·û ¾Æµé ±¸¼Ó,2013.08.21,¹üÇà ÈÄ ¾Æµé Á¶¾¾´Â °­µµ¡¤»ìÀÎ »ç°ÇÀ¸·Î À§ÀåÇÏ·Á°í ÀÏºÎ·¯ ¿ÊÀå°ú ¼­¶ø µîÀ» µÚÁø ÈçÀûÀ» ³²°åÀ¸¸ç ½º¸¶Æ®ÆùÀ¸·Î ÀÎÅÍ³Ý¿¡ Á¢¼ÓÇØ Ç÷ÈçÀ» Áö¿ì´Â ¹æ¹ýµµ °Ë»öÇÑ °ÍÀ¸·Î ¹àÇôÁ³´Ù. ½ÉÁö¾î Áö¹® Ã¤Ãë µî °æÂû¼ö»ç¸¦...
¿µÈ­ `°ø°øÀÇ Àû`Ã³·³ Ý« »ìÇØÇÑ 20´ë ÆÐ·û¾Æ °Ë°Å,2013.08.21,"À§ÇØ ¿ÊÀå°ú ¼­¶ø µîÀ» ÀÏºÎ·¯ ¿­¾î ³õÀº °ÍÀ¸·Î ¹àÇôÁ³´Ù. Á¶¾¾´Â ÀÌÆ±³¯ ¾Æ¹öÁöÀÇ ½Ã½ÅÀÌ ¹ß°ßµÈ µÚ À¯°¡Á·... ¶Ç °æÂûÀÌ Á¶¾¾ÀÇ ½º¸¶Æ®ÆùÀ» Á¶»çÇÑ °á°ú '°¡Á· »ìÀÎ', 'ÇÇ°¡ Áö¿öÁöÁö ¾Ê¾Æ¿ä' µîÀÇ Å°¿öµå·Î ÀÎÅÍ³Ý..."
[·¡¹Ì¾È ¼öÁö ÀÌ½ºÆ®ÆÄÅ©¨êÆò¸é]100% ³²ÃøÇâ¿¡ ¿©À¯·Î¿î ÁßÇü ¼³°è,2013.08.22,"½º¸¶Æ®Æù, ÅÂºí¸´PCµî ÃæÀüÀÌ °¡´ÉÇÑ USB ÄÜ¼¾Æ®µµ ¼³Ä¡µÈ´Ù. Àü¿ë¸éÀû 84§³A´Â º¹µµÀåÀÌ ±âº»ÀÌ¸ç È®Àå½Ã¿¡ ÀÚ³à¹æÀÇ ºÙ¹ÚÀÌÀåÀÌ ±âº»À¸·Î Á¦°øµÈ´Ù. '½ºÅÍµð ½Ã½ºÅÛ' °¡±¸·Î ¿ÊÀå°ú Ã¥»ó µîÀÌ ÀÏÃ¼ÇüÀ¸·Î..."
[°¡À» Ã¹ 'ºÐ¾ç´ëÀü']ºÎÃµ Ã¹ '·¡¹Ì¾È'¡¦59§³ 4º£ÀÌ·Î ½ÂºÎ,2013.08.23,"¡ÞÇÕ¸®Àû ºÐ¾ç°¡¡¦½º¸¶Æ®ÇÑ Æò¸é= ¸ðµç °¡±¸¸¦ ¼ö¿äÀÚ ¼±È£µµ°¡ ³ôÀº Áß¼ÒÇüÀ¸·Î ±¸¼ºµÆ°í, 4.... ¾È¹æ¿¡ ÆÄ¿ì´õ¿Í ¿ÊÀåÀÌ ¸¶·ÃµÈ µå·¹½º·ëÀº ¹°·Ð ºÎºÎ¿å½Ç¿¡ »þ¿öºÎ½º±îÁö ¼³Ä¡Çß´Ù. ÁÖ¹æ¿¡ ´Ù¿ëµµ ¼ö³³Àåµµ ÀÖ´Ù...."
"ÀÓ¼öÁ¤ ""'ÀåÈ­, È«·Ã' ÇÇ ¹¯Àº ¿øÇÇ½º, ¾ÆÁ÷ ¼ÒÀåÇÏ°í ÀÖ´Ù""",2013.08.24,"ÀÌ¾î ""¿ì¿¬È÷ ¿ÊÀåÀ» Á¤¸®ÇÏ´Ù ÇÇ ¹¯Àº ¿øÇÇ½º¸¦ ºÃ´Âµ¥ ¸¹Àº »ý°¢ÀÌ ¶°¿À¸£´õ¶ó. ³ªÁß¿¡ '°æ¸Å¸¦ ÇÏ´Â °Ç... »çÁø=±èÀç, ¿µÈ­ 'ÀåÈ­, È«·Ã' ¸ÞÀÎ Æ÷½ºÅÍ  ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]"
¾Ë¶ãÑû ¾Ë¶ãÒ³ÀÇ È¥¼öÀå¸¸ÀÌ ±Ã±ÝÇØ,2013.08.24,"´ëÇ¥ »óÇ°À¸·Î´Â ´Ù¿ì´× 3ÀÎ¼îÆÄ(139¸¸¿ø), µðÀÚÀÎº¥Ã³½º ºóÆ¼Áö ¿ÊÀå(113¸¸8Ãµ¿ø), ¸®¹ÙÆ®½ºÅ¸ÀÏ¼¥ Ä§½Ç¼¼Æ®(99¸¸¿ø) µîÀÌ ÀÖ´Ù. ´õºÒ¾î °°Àº ±â°£ ÁöÇÏ 2Ãþ º»¸ÅÀå ¹× Çà»çÀå¿¡¼­´Â ÃÖÀú°¡ ½º¸¶Æ®TV¸¦ ±âÈ¹ÇØ ½Ç¼Ó È¥¼ö..."
"±è¿ë°Ç, ´Ù¸²Áú ¼Ø¾¾ È­Á¦ '¿ÍÀÌ¼ÅÃ÷ ±ê¿¡ ¼Õ º£ÀÌ°Ú³×'",2013.08.24,±è¿ë°ÇÀÇ ¿ÊÀåµµ °ø°³µÆ´Ù. ±è¿ë°ÇÀº ´Ù¸²Áú ÇÑ ¿ÊÀ» µé°í ¿ÊÀåÀ¸·Î ÇâÇß´Ù. ¿ÊÀå ¹®ÀÌ ¿­¸®ÀÚ 300ÀåÀÌ ³Ñ´Â... ¸»ÇØ ³²´Ù¸¥ ¿Ê»ç¶ûÀ» ÀÎÁ¤Çß´Ù. »çÁø=³ªÈ¥ÀÚ»ê´Ù Ä¸Ã³ ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]
