Title,Date,Source
"존박·강승윤, 깔맞춤 사진 공개..'일일 유닛 결성?'",2010.11.11,"사진을 접한 네티즌들은 ""꽃미남 양대산맥 둘이 깔맞춤"" ""팀 결성하면 대박이겠다"" 등의 반응을 보이고 있다. 한편 '슈퍼스타K2' TOP11 멤버들은 이날 오후 6시 생방송으로 진행되는 엠카운트다운에서 신곡 '더..."
"유아인, '깔맞춤' 돋보이는 반전패션 화제",2010.11.15,"사진을 본 네티즌들은 “걸오의 현대판 패션”,“스크롤 내리다가 깜짝 놀랐다”, “흰 양말에 흰 운동화 깔맞춤이라니 코디가 안티인가” 등의 반응을 보였다. 온라인뉴스팀"
유아인 ‘반전’ 공항패션 화제 “걸오여도 안 괜찮아”,2010.11.15,"흰 반바지에 흰 양말, 흰 운동화를 매치해 백색‘깔맞춤’을 시도했다. 네티즌들은 “헉 공포의 깔맞춤”, “내가 걸오라서 이해한다 근데 그래도 이건 좀…”, “유아인 왜 이렇게 패션 테러리스트같지?”, “이런게..."
[AG 포토엔] 400m 자유형 박태환 ‘운동복과 헤드폰 깔맞춤 했어요’,2010.11.16,[ 광저우 아시안게임 남자 자유형 200m에서 아시아 신기록 1분 44초 80을 기록하며 금메달을 차지한 마린보이 박태환이 주종목인 남자 자유형 400m에 출전해 금메달을 노린다. 박태환은 11월 16일 오전 10시 48분...
[AG]박태환 4색 '깔맞춤' 패션 탐구생활,2010.11.18,자유형 4관왕을 노리는 마린보이 박태환(21·단국대)의 4가지 색 패션이 화제다. 승리를 부르는 의상 컨셉트도 '광저우 금메달 프로젝트'의 일부였던 걸까. 박태환은 매 경기 다른 유니폼과 소품으로 용의주도하게 패션...
"박태환, 태극신발에 깔맞춤 헤드셋까지 ‘AG 속 숨은 패셔니스타’",2010.11.19,[ 광저우 아시안게임에서 돌풍을 일으키고 있는 마린보이 박태환의 숨은 패션 센스가 곳곳에서 포착됐다. 11월 18일 방송된 SBS ‘한밤의 TV연예’(MC 서경석 송지효)에서는 광저우 아시안게임 속 박태환의 패션을 분석했다....
[포토엔]윤시윤 ‘자켓+구두 깔맞춤 센스~’,2010.11.26,[ 제31회 청룡영화상 시상식이 11월 26일 오후 7시 서울 장충동 국립극장에서 개최된다. 이날 배우 윤시윤이 시상식에 앞서 포토콜에 응했다. 이날 시상식 사회는 제20회 시상식부터 올해까지 12년 연속으로 청룡영화상...
"[골든디스크]보아, 깔맞춤 패션 눈길…'섹시+시크'",2010.12.09,시상식에서 깔맞춤 패션을 선보여 눈길을 끈다. 9일 오후 7시 서울 고려대 화정체육관에서 열린 골든 디스크 시상식에 참석한 보아는 레오파드 롱재킷에 밝은 브라운 컬러의 헤어 스타일로 깔맞춤 패션을...
[포토엔]보아 ‘레오파드 재킷과 깔맞춤 헤어스타일!’,2010.12.09,[ 제25회 골든디스크 시상식이 12월 9일 오후 7시 서울 고려대 화정체육관에서 열린다. 이날 시상식에 앞서 가수 보아가 참석해 레드카펫 행사에 이어 포토콜에 응했다. 매년 한해 가요계를 빛낸 '별...
[포토엔]보아 ‘머리와 재킷 깔맞춤 했어요’(골든디스크 시상식 레드카펫),2010.12.09,[ 제25회 골든디스크 시상식이 12월 9일 오후 7시 서울 고려대 화정체육관에서 열린다. 매년 한해 가요계를 빛낸 '별 중의 별'들이 총출동해 뜨거운 경쟁을 펼치는 '골든디스크 시상식'은 전통과 명성을...
보아. '깔맞춤 패션'?…'레오파드 재킷+헤어스타일' 화제만발,2010.12.09,가수 보아의 ‘깔맞춤 패션’이 뜨거운 화제다. 보아는 9일 오후 7시 서울 고려대학교 화정체육관에서 열린 골든 디스크 시상식에 참석해 ‘깔맞춤 패션’으로 많은 이들의 시선을 압도했다. 보아는 레오파드 롱 재킷에...
"[포토] 소녀시대, ‘미친 통일감’…아찔한 파격의상 속 ‘깔맞춤’",2010.12.16,[스포츠동아] 걸그룹 소녀시대가 15일 오후 서울 회기동 경희대학교 평화의 전당에서 열린 ‘2010 멜론 뮤직 어워드’에서 레드카펫을 밟고 있다. 《 관련 뉴스 》
"신동, 여친과 스키장 공개데이트… 커플룩 깔맞춤(?)",2010.12.17,"사진=신동 트위터 슈퍼주니어 신동이 여자친구와 보드 데이트를 즐겼다. 신동은 17일 오전 자신의 트위터 계정에 ""스키장에서 보드 타고 있습니다!!^^ 우헤헤헤""라고 적었다. 해당 글에는 여자친구 정나리 씨와 찍은 사진이..."
"신동, 여자친구와 핑크빛 데이트 `귀여운 깔맞춤 커플옷`",2010.12.17,슈퍼주니어 신동이 자신의 여자친구와 핑크빛 애정을 과시했다. 17일 오전 신동은 자신의 트위터를 통해 “오크벨리에서 보드타고 있습니다!! 우헤헤헤”라는 글과 함께 사진을 올렸다. 함께 올린 사진에는 지난 7월...
[포토엔]패셔니스타 박태환 ‘해골티+반지까지 올블랙 깔맞춤!’,2010.12.19,[ 광저우 아시안게임 수영 3관왕 ‘마린보이’ 박태환 선수가 12월 19일 오전 11시 서울 강남구 삼성동 현대백화점 무역센터점에서 팬사인회를 통해 팬들과 직접 만났다. 이번 팬사인회는 박태환 선수가 모델로 활동하고...
"노라조 조빈, 노란색으로 깔맞춤[포토엔]",2010.12.30,"[ 2010 SBS '가요대전'(MC 김희철 황정음 정용화 조권)이 12월29일 경기도 고양시 일산 킨텍스에서 개최됐다. 이날 '가요대전'에는 김건모, 김종서, 나르샤, 노라조, 다비치(이해리 강민경), 미쓰에이(miss A, 지아 민 수지..."
[포토]2PM `선글라스로 깔맞춤`,2010.12.30,그룹 2PM이 29일 오후 경기도 일산 킨텍스에서 생방송으로 진행된 `2010 SBS 가요대전`에서 멋진 무대를 보여주고 있다. (사진제공=SBS)
[포토엔]엠카 출연한 핑크공주 아이유 ‘오늘은 신발까지 완벽한 깔맞춤!’,2010.12.30,[ Mnet '엠 카운트다운'(엠카) 생방송 현장이 12월 30일 오후 6시 서울 마포구 상암동 CJ E&M센터에서 공개됐다. 12월 30일 생방송으로 진행된 엠넷(Mnet) '엠카운트다운'에서 올 한해 대한민국을 흔들며 오디션 열풍을 낳았던...
"[영상] KBS 연기대상 이민호, 레드카펫 '깔맞춤' 패션 눈길",2011.01.01,31일 저녁 서울 영등포구 여의도 KBS신관에서 진행된 '2010 KBS 연기대상'에 참석한 연기자 이민호가 포토타임을 가지고 있다. variant@bntnews.co.kr [BNT관련슬라이드보기]
[포토엔]이윤미 ‘깔맞춤이 포인트~’,2011.01.11,"[ 헤어 명품 살롱 박준뷰티랩(대표 박준, www.parkjun.com) 청담본점 리노베이션 그랜드 오픈파티가 11일 오후 7시 11분에 열렸다. 이날 행사에 참석한 배우 이윤미가 포즈를 취하고 있다. 신사옥 설립을 완공시키고..."
[포토엔]박용우 멋진 수트패션 ‘행거칩과 넥타이 깔맞춤 센스’,2011.01.11,[ 개구리소년 실종사건 실화극 ‘아이들...’(감독 이규만/제작 누리픽쳐스/롯데쇼핑 롯데엔터테인먼트) 제작보고회가 1월 11일 오전 11시 서울 종로구 롯데시네마 피카디리점에서 열렸다. 이날 제작보고회에는...
"정겨운, 수면안대도 깔맞춤 ""역시 패셔니형사""",2011.01.14,"정겨운의 사진을 본 네티즌들은 “수면 안대와 옷이 깔맞춤이네. 과연 ‘패셔니 형사’라고 할 만하다”, “진짜 싸이클롭스처럼 빨간 안대에서 금방이라도 레이저 나갈 것 같다” 등의 반응을 보였다. 한편 정겨운은..."
"‘싸인’ 정겨운, 수면안대도 깔맞춤? 패셔니형사 ‘인증’",2011.01.14,"배우 정겨운이 남다른 패션감각을 뽐냈다. 정겨운은 최근 자신의 트위터에 밤샘 촬영 중 차 안에서 잠을 청하는 사진을 올렸다. 사진 속 정겨운은 레드 줄무늬 니트에 빨간 수면 안대를 착용한 모습이다. 정겨운은 ""빛이..."
티아라 소연 호피사랑 인증샷 “핸드폰 케이스까지 깔맞춤?”,2011.01.17,"이를 접한 네티즌들은 “앞머리 내린 게 훨씬 이뻐요”, “누나 호피 완전 좋아하시네 ㅋㅋ”, “옷이랑 폰이랑 똑같은 무늬다 ㅋㅋ”, “핸드폰 케이스와 깔맞춤?ㅋㅋ 누나 호피도 잘 어울리시네요!”라며 칭찬을 아끼지..."
"'미친 패션감각' 김제동, 깔맞춤 종결자 등극",2011.02.01,"[서울신문NTN] 방송인 김제동의 '깔맞춤' 패션이 주목을 받고 있다. 김제동은 30일 자신의 트위터에 ""깔맞춤 종결자""라는 글과 함께 사진 한 장을 게재했다. '깔맞춤'은 같은 색깔로 상, 하의를 맞추어 입는 패션..."
김제동 깔맞춤 종결자 등극 ‘배경까지 깔맞춤’,2011.02.02,[ 김제동이 진정한 '깔맞춤 종결자'에 등극했다. 김제동은 지난 1월 31일 자신의 트위터에 '깔맞춤 종결자'라는 트윗과 함께 사진을 한 장 첨부했다. 사진에서 당구 큐대를 들고 있는 김제동은 녹색 티셔츠를 입고 있다....
"김제동, 당구대로 설빔을? ""깔맞춤 종결자""",2011.02.04,[ <사진=김제동 트위터> 김제동은 '깔맞춤 종결자?' 김제동이 설 연휴에 당구를 치고 있는 자신의 사진을 공개하며 넘치는 센스를 과시했다. 김제동은 지난 3일 늦은 오후 자신의 트위터에 '깔맞춤 종결자'라는 문구와...
"김제동, `깔맞춤 2탄` 공개 네티즌 `웃음 바다`",2011.02.04,방송인 김제동이 깔맞춤 2탄을 선보였다. 김제동은 지난 31일에 이어 3일 설 연휴에 당구를 치고 있는 자신의 사진을 공개하며 깔맞춤의 진정한 종결자로 거듭났다. 그는 자신의 트위터에 '깔맞춤 종결자2'라는 문구와 함께...
"김제동, 당구장 패셔니스타 '깔맞춤 종결자' 등극",2011.02.04,방송인 김제동이 '깔맞춤 패션 종결자'로 우뚝 섰다. 김제동은 3일 자신의 트위터에 '깔맞춤 종결자'라는 문구와 함께 사진 한 장을 올렸다. 사진 속 김제동은 파란색 당구대 위에서 파란색 옷을 입고 당구를 치고 있다. 블루...
"김제동 ‘깔맞춤 종결자 2’, 당구대 파란색상과 동일 의상 공개",2011.02.04,"[서울신문NTN] 방송인 김제동이 ‘깔맞춤 종결자 2’를 공개해 화제다. 지난 3일 김제동은 자신의 트위터에 ‘깔맞춤 종결자 2’ 사진과 글을 함께 게재했다. ‘깔맞춤’이란 상, 하의를 동일한 색상으로 맞춰 코디한..."
김제동 이번엔 당구장서 ‘깔맞춤 종결자2’ 공개,2011.02.04,[ 방송인 김제동이 깔맞춤 시리즈 2탄을 공개했다. 김제동은 2월 3일 트위터를 통해 “깔맞춤 종결자 2”라는 글과 함께 사진을 게재했다. 사진 속 김제동은 당구대 앞에 서서 당구공에 큐대를 겨누고 있다. 당구대의...
"'깔맞춤 종결자' 김제동, 당구대에 선풍기 커버까지…인증샷 폭소",2011.02.04,[사진출저 = 김제동 트위터] [사진출저 = 김제동 트위터] (아주경제 온라인뉴스부) 김제동이 '깔맞춤 종결자'로 등극했다. 김제동은 최근 트위터를 통해 자신을 '깔맞춤 종결자'로 칭하며 폭소만발 인증샷을 공개했다. 먼저...
김제동 패션지존 등극? 당구대 '깔맞춤'사진 화제,2011.02.04,"지난 3일 김제동은 자신의 트위터에 ‘깔맞춤 종결자 2’ 사진과 글을 함께 게재했다. ‘깔맞춤’이란 상, 하의를 동일한 색상으로 맞춘 것을 의미하는 신조어로 ‘깔맞춤 종결자 2’ 사진에는 한 당구장에서 당구대..."
"김제동, 당구대와 혼연일체 '깔맞춤 종결자' 등극",2011.02.05,[ 방송인 김제동이 '깔맞춤의 진수'를 선보였다. 김제동은 3일 자신의 트위터에 '깔맞춤 종결자2'라는 제목의 사진을 공개했다. 사진 속 김제동은 파란색 당구대 위에서 파란색 옷을 입고 당구를 치고 있다. 김제동은...
"김제동 깔맞춤 당구장 패션, 초록+파랑의 조화",2011.02.05,[TV리포트] 방송인 김제동이 깔맞춤 당구장 패션을 공개했다. 김제동은 3일 자신의 트위터에 '깔맞춤 종결자'라는 문구와 함께 사진 한 장을 올렸다. 사진 속 김제동은 파란색 당구대 위에서 파란색 옷을 입고 당구를 치고...
[포토엔]시사회찾은 김범 ‘센스있는 올블랙 깔맞춤 패션’,2011.02.09,"[ 배우 유다인 유연석이 출연한 영화 '혜화,동'(감독 민용근/제작 비밀의 화원) VIP 시사회가 2월 9일 오후 8시 서울시 강남구 신사동 CGV압구정에서 열렸다. 이날 시사회에 참석한 배우 김범이 포즈를 취하고 있다. 영화..."
"박재범, '깔맞춤종결자'",2011.02.12,ⓒ 싸이더스 소속사 '싸이더스'에 의해 공개된 가수 박재범의 깔맞춤 사진이 팬들 사이에서 화제가 되고 있다.... 다양한 포즈를 취하고 있다. 평소에도 '깔맞춤'을 즐기는 재범이 화보에서도 깔맞춤을 해 눈길을 끌고 있다.
[포토엔]김나영 ‘원피스와 깔맞춤 ★반지 센스’,2011.02.17,[ VJ 리포터 출신의 방송인 김나영 스타화보 제작발표회가 2월 17일 오후 오후 2시 30분 서울 강남구 신사동 카페베네 압구정 로데오점에서 진행됐다. 이번 김나영의 스타화보는 '김나영의 러브쇼'라는 콘셉트로 4박...
운동할 때도 깔맞춤을 패셔니아이돌 '효민',2011.02.24,"사진 속 효민은 헤드셋부터 휴대폰 케이스, 후드티셔츠까지 흰색으로 통일하는 이른바 '깔맞춤'을 했다. 흰색으로 맞춘 운동복패션이 깔끔하다는 평이다. 평소 패셔니스타로 알려진 효민의 트위터에는 효민이 착용한..."
김범 공항패션…무결점 '올 블랙' 깔맞춤,2011.02.28,ⓒ오쎈 배우 김범의 블랙으로 깔맞춤한 공항패션이 이슈가 되고 있다. 인터넷 포털사이트를 통해 널리 퍼지고... 평소 블랙 마니아로 알려진 김범은 이너에 선글라스까지 완벽하게 블랙으로 '깔맞춤'한 공항패션을...
[포토엔]PC방 사업가 변신 신동 ‘깔맞춤 무시한 센스있는 운동화 끈 패션’,2011.03.02,[ 최근 PC방 사업가로 변신한 슈퍼주니어 신동이 3월 2일 오후 5시 10분 서울 메가박스 코엑스점에서 무대인사를 가졌다. '알파 앤 오메가'는 카라 박규리와 슈퍼주니어 신동이 목소리 출연해 국내 팬들의 관심을 모았다. 이...
"[포토엔]무대인사 신동, 왼발과 오른발은 별개‘깔맞춤 무시한 신발끈 패션’",2011.03.02,[ 슈퍼주니어 신동이 3월 2일 오후 6시 서울 씨너스 센트럴점에서 무대인사를 가졌다. '알파 앤 오메가'는 카라 박규리와 슈퍼주니어 신동이 목소리 출연해 국내 팬들의 관심을 모았다. 이 영화는 지난 2월 24일 개봉해 예매...
"[포토] 우리, 트렌치코드와 립스틱 '깔맞춤' 센스~",2011.03.04,3월4일 ‘LAP’의 매장 오픈 행사가 신세계백화점 강남점에서 진행 되었다. 아이올리의 새로운 브랜드인 ‘LAP’(이하 랩)은 ‘LOS ANGELES PROJECT’를 의미하며 LA의 헐리우드 스트리트 감성과 셀러브리티들이...
"[포토엔]송중기, 센스있는 ‘청색 깔맞춤 패션’",2011.03.04,[ 세계적인 여행 가방 브랜드 쌤소나이트 코리아가 새로운 세대를 위한 자사의 쌤소나이트 RED 브랜드의 2011년 S/S 브랜드 프리젠테이션 행사를 3월 4일 오후 5시 서울 강남구 신사동 호림 아트센터 지하1층 JNB...
[포토엔]신민아 공항패션 ‘트렌치코트+손톱+스니커즈 3단 깔맞춤’,2011.03.09,[김포공항= 배우 신민아가 일본 진출에 나선다. 신민아는 3월10~11일 이틀간 일본 도쿄에서 열리는 이승기와 함께 출연한 드라마 '내 여자친구는 구미호' 프로모션에 참가하기 위해 9일 오후 7시 김포공항을 통해...
"`초록 깔맞춤` 택연 ""추억의 옥추벌레""",2011.03.10,"택연의 사진에 네티즌들은 ""옥추벌레"" ""패션 테러리스트"" ""이보다 더한 깔맞춤이 또 있을까?"" ""과거는 과거일 뿐"" 등 다양한 의견을 드러내고 있다. 한편 택연은 최근 종영한 KBS 2TV ’드림하이’에서 진국 역으로 출연..."
"2PM 택연, 섹시한 한 마리의 옥추벌레 '깔맞춤 종결자'",2011.03.10,"2PM 택연이 '깔맞춤 종결자'로 등극했다. 택연은 10일 오후 자신의 트위터에 ""오늘 일하고 있는 스튜디오에... 누리꾼들은 ""깔맞춤 종결자!"", ""한 마리의 옥추벌레..ㅋ"", ""그래도 멋있어요~"", ""이건 마치..흐음..할 말이"" 등..."
