Title,Date,Source
'리그 오브 레전드(LOL)' T1 선수들 패션 화보 공개,2020.10.21,"선수들은 유니폼을 벗고 사복 패션을 보이며 일상의 자연스러운 모습을 드러냈다. T1의 원딜 박진성 '테디' 선수는 ""평소와 다른 느낌으로 패션 화보를 진행했는데 색다른 경험이었다. 팬 여러분들이 좋게 봐주셨으면..."
"new 첫사랑 아이콘, 설인아 사복패션 [스타@스캔]",2020.10.23,"특히 SNS 속 잔망스러운 표정과 내추럴한 코디는 그의 매력을 더욱 배가시킨다. 새로운 첫사랑 아이콘으로 뜨겁게 떠오른 설인아, 그의 사랑스러운 사복패션을 낱낱이 살펴봤다. 에디터 유수아"
유역비보다 예쁜 '뮬란' 대역의 미모 수준..영화의상vs사복[★SHOT!],2020.09.18,리우야시의 SNS에는 그가 영화 의상을 입은 모습 뿐 아니라 사복 패션을 담은 여러 사진이 공개돼 있어 시선을 사로잡는다. 영화 의상을 입은 모습에서는 고전적인 아름다움이 돋보인다.?주연 배우 못지 않은 아우라를...
"""내돈내산=PPL""..강민경?한혜연, 사복 여신과 슈스스의 배신[Oh!쎈 초점]",2020.07.17,스타일리스트가 알려주는 사복패션이라 구독자나 팬들의 관심이 더욱 크기도 했다. 그렇기에 PPL 논란은 ‘슈스스’의 픽이라 믿고 봤던 이들에게 큰 실망감과 배신감을 안기는 대목인 것. 특히 한혜연은’ 내돈내산’...
"‘환불원정대’ 제시, SNS 속 넘사벽 사복 패션",2020.09.22,최근 MBC ‘놀면뭐하니’에서 ‘환불원정대’로 활약하고 있는 제시의 SNS속 사복패션이 화제다. 공개된 사진 속 제시는 블랙탑과 레더 소재의 조거팬츠를 매치해 스포티하면서도 시크한 패션을 선보이고...
"""사복 안무는 처음이지?""..원팀, '얼레리꼴레리' 중독성甲 칼군무",2020.08.07,"신곡으로 사복 안무를 선보인 건 이번이 처음으로, 멤버들 각각의 스타일리시한 사복 패션이 시선을 사로잡는다. 원팀의 새 디지털 싱글 ‘얼레리꼴레리’는 Rock의 요소를 접목한 힙합 댄스 곡으로, 이별에 슬퍼하는..."
"이시영, 등산 요정의 사복 패션에 눈길··언제봐도 예뻐♥",2020.09.06,"배우 이시영이 사복을 입고 근황을 전했다. 6일, 배우 이시영은 자신의 인스타그램에 ""♥""라는 글과 함께 한... 등산복이 아닌 사복을 입은 반전 매력에 많은 이들의 감탄을 자아냈다. 언제봐도 예쁜 여배우 미모에..."
"방탄소년단 뷔 사복 패션 현직 디자이너 극찬 ""패션의 완성은 얼굴""",2020.09.14,방탄소년단(BTS) 뷔의 사복 패션을 현직 디자이너가 극찬해 눈길을 끈다. 패션 디자이너 고태용은 지난 10일 자신의 유튜브 채널에 'BTS 뷔 패션은 얼굴이 다 했다? 패완얼 논란 속 패션 맛집 뷔의 패션 몽땅 분석해보기'라는...
"‘숲의 아이’ 유아, 요정미 살린 사복 패션 [엑's HD화보]",2020.09.28,앞으로가 더 기대되는 ‘케이팝의 요정’ 유아의 사복 패션을 모아봤다. ★?청량함이 몰려든다 ★ 재킷에 노란 리본 작용 ★?160cm 믿기지 않는 비율 ★?몽환적인 비주얼 ★ 빨간색도?잘 어울려 ★?꽃보다 유아...
"신현빈, 의사 가운 벗은 캐주얼한 페미닌룩 '사복 여신 변신'",2020.06.09,"신현빈은 최근 패션 매거진과 함께 한 여름 화보에서 드라마 속 내내 입었던 의사 가운을 벗고 캐주얼하면서도 페미닌한 무드의 사복 패션으로 눈길을 사로잡았다. 특히, 유연석과의 러브라인으로 시청자들의 많은 사랑을..."
"[오늘의 패션 신상] SF 로운 '노스페이스 패딩', 김혜수 'IWC 시계', 티아라 ...",2020.11.24,"'여신 비주얼' 뽐내는 티아라 지연, 사복 패션 눈길 그룹 티아라 출신의 지연이 독보적 미모를 뽐냈다. 16일, 지연은 자신의 인스타그램에 연말 분위기 물씬 자아내는 몇 장의 사진을 공개했다. 공개된 사진 속 지연은..."
나플라-루피-페노메코 SNS 사복 패션 눈길,2020.05.07,"이를 본 네티즌들은 ""커플 신발로 하면 딱이네"", ""패션 센스가 어나 더 레벨"", ""개성 있는 신발이 돋보인다"" 등 다양한 반응을 보였다. 한편, 이들이 착용한 스니커즈는 오리지널 액션 스포츠/라이프스타일 브랜드 반스(Vans)..."
키움 치어리더 `사복패션으로 맹연습` [MK포토],2020.08.06,매경닷컴 MK스포츠 (고척스카이돔)=김재현 기자 6일 오후 고척스카이돔에서 벌어질 2020 프로야구 kt 위즈와 키움 히어로즈의 경기에서 키움 치어리더들이 경기 전 공연 연습에 열중하고 있다. 시리즈 전적 1승 1패를...
키움 치어리더 `사복패션으로 맹연습` [MK포토],2020.08.05,매경닷컴 MK스포츠 (고척스카이돔)=김재현 기자 5일 오후 고척스카이돔에서 벌어질 2020 프로야구 kt 위즈와 키움 히어로즈의 경기에서 키움 치어리더들이 경기 전 공연 연습에 열중하고 있다. 44승 32패로 리그 2위를...
"사복여신 차정원 인스타그램 속 그 가방, 세이모온도 에그백[스타패션분석]",2020.11.24,한편 ‘세이모온도’는 12월 18일 오픈예정인 K패션 전문 쇼핑몰 'HAN 컬렉션' 제주 드림타워 복합리조트점과... 일하며 패션에 관심이 많은 직장인들과 관광객들이 몰려 K패션의 메카로 떠오를 전망이다. [사진...
김희애 마지막 출근길 패션은?…청바지 입어도 우아해,2020.05.19,또 흰 운동화로 신어 캐쥬얼하면서도 우아한 사복 패션을 뽐냈다. 사진 속에서 김희애는 ‘부부의 세계’ 홍보 포스터를 가리키며 밝은 미소를 띠기도 했다. 한편 ‘부부의 세계’는 JTBC 역대 드라마 첫 방송 최고...
[PICK포토] 그리운 ★들의 공항패션,2020.11.27,그중에서 사복 센스가 제일 돋보이는 공간은?단연 공항이 아닐까? 그러나 코로나19로 인해 올해는 스타들의 공항패션을 만나기 어려워졌다. 이 아쉬움을 달래기 위해 마켓뉴스의 잠자는 하드를 살짝 깨워봤다. 사진...
"시크릿넘버, 패션까지도 주목받는 ‘새싹 걸그룹’",2020.06.02,"이미 K팝 팬들 사이에서는 트와이스, 블랙핑크 등 인기 아이돌들의 패션 정보를 방송 의상이나 사복 패션 등을 직접 찾아보고 공유하는 문화가 활성화됐다. 시크릿넘버의 패션 정보 계정이 개설됐다는 것은 그만큼..."
숨겨진 패션 고수! 다비치 이해리 스타일 탐구 #옷잘입는언니,2020.10.10,「 #1 美친 센스의 컬러 매치 」 옷 잘 입기로 유명한 패션 고수들의 교집합을 하나 꼽자면? 바로 컬러를... 이해리가 패션 고수인 이유도 바로 여기에서 찾을 수 있습니다. 포근한 분위기의 코스 멜란지 퍼플 니트에 산뜻한...
"공효진, 길쭉길쭉한 팔 다리…""사복 패션도 이렇게""",2020.07.17,특히 평소 남다른 패션 감각을 뽐내는 공효진 답게 평소의 사복 패션을 그대로 녹인 듯한 모습이 눈길을 끈다. 공효진의 더 많은 이번 화보는 써스데이 아일랜드 공식 홈페이지와 SNS에서 만나볼 수 있다. 한편...
"포그바 '한 팔만' 팔토시...""패션이냐? or 규정 위반이냐?"" 논란",2020.10.16,평소 포그바의 헤어스타일 및 사복 패션을 고려해볼 때 충분히 가능성이 높은 가설이다. 포그바의 토시 패션은 규정 위반이라는 비판도 받는다. 색상 조합이 문제라는 지적이다. 포그바가 입는 맨유 홈 유니폼은 붉은색...
"‘쇼!음악중심’ AB6IX, 4色 사복 패션+그네 퍼포먼스 ‘청량 美 UP'",2020.07.18,이날 AB6IX는 이전 무대에서의 맞춰진 의상이 아닌 자유로운 소년의 매력을 뽐낸 사복 패션을 선보였다. 또한 ‘답을 줘’의 가사에 맞춘 귀여운 표정 연기는 물론 백댄서들을 활용한 그네 안무로 계절에...
"'전참시' 유이, 건강한 보디라인+사랑스러운 사복 패션 눈길",2020.08.03,"또한 그의 장점을 살린 패션 속 아이템들은 요즘 트렌드인 꾸안꾸 스타일, 사복 패션등의 정석으로 떠오르며 온라인을 장악했다.?그 중에서도 유이의 패션 센스를 돋보이게 해 준 내추럴한 무드의 캔버스백은 일명 JOY..."
대학생들 가을 옷 살때 손민수하기 좋다는 '레드벨벳' 슬기 사복 패션,2020.10.09,입은 옷을 정리하는 계정을 만들어 패션 정보를 공유하기도 한다.?특히 레드벨벳 멤버는 많은 네티즌들이 손민수하고 싶다고 할 정도로 뛰어난 사복 패션을 자랑한다. 대학생들이 손민수하기 좋은 슬기의 패션을 모아봤다.
"류준열, '심쿵' 아이콘택트+'꾸안꾸' 패션 감각…이러니 '혜리♥'가 반하지",2020.10.03,"이때 회색 후드티에 모자, 마스크를 착용, 스타일리시한 사복 패션으로 유명한 류준열의 뛰어난 패션 감각이 고스란히 담겼다. 특히 류준열은 카메라를 응시하며 훈훈한 비주얼로 남친짤 끝판왕 면모를 과시했다. 한편..."
"기안84, 패션 테러리스트 1위 '불명예'",2020.03.02,디오는 억지로 꾸미는 것 보다 편안한 스타일의 사복 패션으로 사랑받았다. 그러나 과거 '무한도전'에 출연해 올블랙 패션으로 정형돈으로부터 패션 테러리스트라는 소리를 듣기도 했다. 3위는 332표(13.0%)로 배우...
"`마포 멋쟁이`, `라끼남` 후속 확정…송민호 VS 피오 패션대결",2020.02.22,"반면 '꾸안꾸'('꾸민듯 안 꾸민 듯'을 줄여 부르는 신조어) 스타일을 추구한다는 피오는 평소 단정하지만 센스 있는 사복 패션으로 주목받은 바 있다. '마포 멋쟁이' 역시 지난 '아이슬란드 간 세끼', '라끼남'에 이어 5분..."
패션 감각 좋기로 소문난 금수저 모델 벨라 하디드 #옷잘입는언니,2020.09.30,"바로 청청패션! 과감하고 힙하기 그지없는 청청패션 스타일링으로 눈길을 끈 벨라 하디드. 발렌시아가의 오버사이즈 트렌치코트부터 셔츠, 카고 스타일의 팬츠까지. 세 가지 데님 아이템을 대담하게 매치해 올 데님..."
"이시영, 라이더 자켓 입으니 가을 느낌 물씬..오늘은 '사복 요정'",2020.10.04,"등산 요정에서 사복 패션을 선보인 이시영의 반전매력에 많은 이들의 감탄을 자아냈다. 마스크를 써도 가려지지 않는 우월한 여배우 미모에 네티즌들의 관심이 집중됐다. 한편, 이시영은 '나는 살아있다'에 출연 예정이며..."
"방탄소년단 뷔, 사복패션의 1인자",2020.06.14,그룹 방탄소년단(BTS) 뷔가 14일 인천광역시 중구 운서동 파라다이스시티에서 온라인으로 진행된 라이브 콘서트 `방방콘 더 라이브` 공연을 마치고 나오고 있다. 2020.6.14/뉴스1
"이동휘, 역시 사복 장인! 센스넘치는 컬러풀 스웻셔츠룩",2020.09.29,"최근 이동휘는 패션 브랜드와 함께 한 가을겨울 화보에서 사복 패션 장인이라는 타이틀에 걸맞는 독보적인 매력을 과시했다. 화보 속 이동휘는 컬러풀한 스웻셔츠와 로고 플레이가 포인트인 니트웨어, 깔끔한 디자인의..."
"지코, ‘심쿵’ 사복 패션과 함께 “사람 잘 듣고 계신가요?” [똑똑SNS]",2019.10.02,"특히 사진 속에는 팬들을 ‘심쿵’하게 만든 지코의 사복 패션이 시선을 사로잡는다. 지코는 지난 30일 첫 정규앨범 ‘THINKING Part.1’을 발매, ‘사람’, ‘천둥벌거숭이’ 더블타이틀곡을 선보였다."
[패션 PICK] '여름 가방 뭐 사지?' SNS 사복 여신들이 선택한 여름 가방 코디,2020.06.16,"남다른 센스와 패션 스타일링으로 '사복 여신'으로 불리는 손나은, 장희령, 이유비, 설현. 이들은 단순한 패턴도 고급스럽고 세련돼 보이게 연출하는 것은 물론 본인의 스타일에 맞게 코디해 이목을 집중시킨다. 스타일이 잘..."
임영웅 '반바지 사복패션' [★포토],2020.07.21,미스터트롯TOP6 임영웅이 21일 인천광역시 중구 운서동 스튜디오파라다이스에서 진행되는 '미스터트롯 : 사랑의 콜센타' 녹화를 위해 도착하고 있다. 인천=
[style] ‘사복 장인’ 손나은 ‘저녁 같이 드실래요’ #ootd 분석,2020.06.16,‘사복패션 장인’으로 손꼽히는 연예계 대표 패셔니스타 손나은의 드라마 스타일링 팁이 궁금하다면 주목할 것! #숨길 수 없는 존재감 100% 니트 드레스 룩드라마 제작발표회를 위한 손나은의 선택은 스타일리시한 블랙...
"‘꼰대인턴’ 슈트 벗은 박해진, 남친룩에 걸맞는 귀여운 패션센스 '시선집중...",2020.06.11,연예계 대표적인 패셔니스타로 유명한 배우 박해진이 이번에는 사복패션으로 안방극장을 평정한다. 현실 직장 이야기로 신드롬적 인기를 불러일으키고 있는 MBC 수목 미니시리즈 '꼰대인턴'에 출연 중인 배우 박해진이...
"제시, 브라톱 입고 아찔하게…사복패션도 '멋쁨'",2020.09.22,MBC '놀면뭐하니'에서 환불원정대로 활약을 시작한 가수 제시의 사복 패션이 눈길을 끌었다. 최근 제시는 자신의 인스타그램에 사진 여러 장을 게재했다. 사진 속 제시는 블랙 브라톱과 가죽 조거팬츠를 입고 스포티한...
"'아이돌 사복패션'의 선두주자, 데뷔 최초로 옷장을 공개했다 (+영상)",2020.09.19,"이에 누리꾼들은 ""아이돌 사복패션이 흥한 거에는 소희 역할이 컸지"", ""오랜 시간 언니 사복 맹신자로서 너무 익숙한 옷들을 봐서 추억여행한 거 같아요"", ""소희 춤 그리워하는 사람 많은데 20만 기념으로 힘들면 30만..."
"위아이, 데뷔곡 ‘트와일라잇’ 사복 버전 안무 영상 공개…비주얼+퍼포먼스 ...",2020.10.20,"이날 공개된 영상은 위아이의 패션 센스와 피지컬은 담은 사복 버전의 안무 영상으로, 화이트&블랙의 조화로 스포티한 분위기를 자아냈다. 특히 위아이 멤버들은 마치 한 몸 같은 군무를 보여주며 ‘퍼포먼스 맛집’..."
"'등산 요정' 이시영, 예쁜 사복 입고 즐거운 나들이..언제나 인형 비주얼♥",2020.10.05,"등산복이 아닌 센스 넘치는 사복 패션에 많은 이들의 관심이 집중됐다. 아름다운 미소 속에 담긴 우월한 비주얼에 팬들의 마음을 저격했다. 한편, 이시영은 슬하에 한 명의 아들을 두고 있으며 '나는 살아있다'에 출연..."
"[오늘의 패션 신상] 서예지 '끌로에', 황민현 '랑콤', 손나은 '사만다 타바사...",2020.09.04,"특유의 청순한 미모와 감각적인 패션으로 자타공인 사복 여신의 위엄을 뽐냈다. 사진 속 손나은은 올 블랙 패션으로 시크한 매력을 뽐내기도 하고, 데님 원피스로 사랑스러운 분위기를 자아내며 눈길을 끌었다. 여기에..."
"'뇌섹녀' 문가영, 블랙&화이트 사복 패션으로 완성한 '현실 여친짤'[★SNS]",2020.08.14,배우 문가영. 출처|문가영 SNS 3개 국어가 가능한 ‘뇌섹녀’ 배우 문가영이 화보 같은 일상을 공개했다. 문가영은 13일 자신의 SNS에 의자에 앉아 턱을 괴고 있는 모습의 사진을 게시했다. 사진 속 그는 블랙 원피스에...
[★포토]조명섭 '수수한 사복패션',2020.06.21,가수 조명섭이 21일 서울의 한 연습실에서 진행되는 KBS `불후의명곡` 연습을 위해 도착하고 있다.
"'마포 멋쟁이' 송민호X피오, 본격 패션 대결…옷장 공개 기대↑",2020.02.29,"평소 사복 패션 그대로 등장한 이들은 이날 서로의 의상 컨셉을 설명하는 시간을 가졌다. 송민호는 ""지훈이(피오의 본명)는 남친룩의 정석에 클래식함을 더해 지훈이만의 색이 있다""라며 절친 피오의 패션을 평가했다...."
밴디트 '청순한 사복패션' [★영상],2020.06.20,"그룹 밴디트 정우, 송희, 시명, 승은, 이연이 20일 오후 서울 상암MBC에서 열린 '쇼음악중심' 생방송을 위해 도착하고 있다."
"이시영, 패션의 완성은 명품백..오늘은 '사복 요정'",2020.10.22,사진 속에서 이시영은 독보적인 패션 센스를 선보이며 명품백으로 포인트를 줬다. 등산 요정의 사랑스러운 사복 일상에 네티즌들의 관심이 집중됐다. 언제나 아름다운 이시영의 인형 같은 비주얼에 많은 이들의 감탄을...
"나영석, '라끼남'이어 '마포 멋쟁이'도 5분 편성… ""송민호·피오 패션대결""",2020.02.26,"반면 '꾸안꾸'('꾸민 듯 안 꾸민 듯'을 줄여 부르는 신조어) 스타일을 추구한다는 피오는 평소 단정하지만, 센스 있는 사복 패션으로 주목받은 바 있다. 연출을 맡은 박현용 PD는 ""가장 가까운 현실 친구지만 옷 입는..."
"[오늘의 패션 신상] 환불원정대 제시 'SNS 사복 패션', 위아이(WEi) '데뷔 화...",2020.09.21,"최근 MBC '놀면뭐하니'에서 '환불원정대'로 활약하고 있는 제시의 SNS속 사복패션이 화제다. 공개된 사진 속 제시는 블랙탑과 레더 소재의 조거팬츠를 매치해 스포티하면서도 시크한 패션을 선보였으며, 액세서리로는..."
"화사의 '노브라 패션', '논란'으로만 봐야 할까",2019.07.11,사복 패션을 비롯해 연예인의 일거수일투족은 늘 주목의 대상이 된다. 여성 연예인의 경우 더하다. 게다가 브라를 입지 않았다면? 가수 겸 배우 설리가 브라를 하지 않은 평상시 옷차림을 인스타그램에 게재하기만 해도...
"틴탑, 사복 패션 콘서트 연습 현장 공개",2019.06.20,"틴탑, 사복 패션 콘서트 연습 현장 공개 그룹 틴탑이 콘서트 연습실 현장을 공개했다. 지난 19일 틴탑의 공식 인스타그램을 통해 콘서트 ‘TEEN TOP PARTY TO.N9NE(틴탑 파티 투나인)’ 연습에 몰두한 틴탑의..."
"경리, 사복 여신의 정석…패션 센스도 甲 [★해시태그]",2020.06.12,"경리가 사복 여신다운 모습을 자랑했다. 12일 경리는 자신의 인스타그램에 ""크""라는 짧은 글과 함께 여러 장의... 블랙 상의와 청바지를 매치한 그의 남다른 사복 센스 역시 감탄을 자아냈다. 한편 경리는 현재 정진운과..."
"강민경, 명불허전 사복패션…사랑스러움은 덤 [★해시태그]",2020.06.23,"공개된 사진 속 강민경은 자켓과 스커트, 셔츠로 깔끔하면서도 힙한 패션을 완성했다. 강민경은 카메라를 응시하며 러블리한 미소를 선보여 보는 이들의 시선을 사로잡았다. 강민경은 개인 유튜브 채널 '강민경'을 운영..."
수지부터 현아까지! 스타 패션으로 배우는 #니삭스 스타일링 가이드,2020.09.18,그의 사복 패션이 주목받는 이유는 이런 과감한 도전 정신 덕분이 아닐까요? 오버사이즈 스웨트셔츠를 미니 원피스처럼 연출한 아이린은 허전한 레그라인을 스타킹 소재의 니삭스로 커버했습니다. 스킨이 비치는 소재...
"패션 업계, '라이브 커머스'로 실시간 방송 판매 도입",2020.06.17,"평소 뛰어난 사복 패션과 진행 센스로 주목받는 모델 정혁이 시청자들과 실시간 소통하며 상품 정보 및 올여름 트렌드, 스타일링 팁을 공유할 예정이다. 이번 라이브 방송에서는 시원하고 편안한 착용감이 특징인..."
