Title,Date,Source
"[bnt포토] 모델 박윤정-가수 신시아, 진정한 패피는 수식어가 필요없다!",2012.09.16,"[패션팀] 스타일난다가 약 8년간의 준비 끝에 첫 오프라인 매장을 ‘플래그쉽 스토어’ 형태로 홍대에 9월14일 오픈했다. 이 매장은 개성 있는 콘셉트의 의상들과 기능성이 검증된 코스메틱 라인, 해외 디자이너..."
‘꾸미지 않은 듯 내추럴하게’ 패피의 스타일 공식!,2012.10.01,옷 잘 입는 패션피플이 되고 싶다면 이것 하나만 기억하면 된다. ‘꾸미지 않은 듯 내추럴하게’ 연출할 것. 헐리웃 스타들의 파파라치컷이 스타일리시한 이유도 그 때문. 너무 꾸민 듯한 과한 스타일은 오히려 촌스러워...
[파워블로거 체험기] ‘패피’의 가을 스타일링에는 공통점이 있다?!,2012.10.20,왠만한 연예인 뺨치는 ‘스타효과’를 보여주며 온라인상의 떠오르는 문화메신저가 있으니 바로 파워블로거. 대중과 직접적으로 소통하며 활발한 정보교류를 펼치는 파워블로거가 젊은이들에게 유망직종으로 ‘핫’하게...
“대한민국 패피 총출동!” 서울패션위크 스타 패션 따라잡기,2012.10.29,"‘옷 좀 입는다’ 하는 패피들의 경연장, 2012 S/S 서울패션위크에 참석한 스타 패션을 탐구해봤다. ● 오연서-변정수, 재킷 하나로도 스타일리시! 10월26일 서울패션위크 김석원, 윤원정 디자이너의 ‘앤디 앤 뎁’ 패션쇼에..."
패피들의 선택 ‘퍼(fur)’와 매치할 최고의 궁합은?,2012.11.09,"한겨울을 준비하는 패션 피플의 필수 아이템 퍼(fur, 이하 모피)와 궁합을 이루는 아이템은 무엇일까. 2012년도 어김없이 퍼의 열풍은 사그라지지 않을 예정이다. 예년보다 일찍 찾아올 한파에 대한 예고도 여성들의 퍼 사랑에..."
"★들의 별난 스커트, 패피라면 도전!",2012.11.21,여성들의 전유물인 스커트가 최근 독특한 절개나 실루엣으로 변형되어 스타들이 즐겨 입는 아이템으로 떠오르고 있다. 가장 베이직한 H라인에서 출발한 언밸런스 디자인부터 올 F/W 트렌드를 반영한 바로크풍이나 복고풍을...
[스트릿패션] 패션의 거리 가로수길 ‘패피스타일’ 탐방기,2012.11.27,"노란 은행잎으로 물든 가로수길에는 부쩍 쌀쌀해진 날씨로 인해 많은 패션피플들이 옷깃을 여민채 쇼핑을 즐기고 있다. 날씨가 쌀쌀해질수록 이들의 스타일은 더욱 화려해지는 법. 머플러, 모자, 장갑, 슈즈 등 다양한..."
패피의 룩도 칙칙하다 “지금 필요한 건 뭐?”,2012.11.29,앙상한 가로수와 이리저리 휘 날리는 바싹 마른 나뭇잎들은 그야말로 잿빛도시를 연상케 한다. 올 여름 비비드한 컬러로 화려한 치장을 하던 패션피플 조차도 어깨를 움츠리게 만드는 영하의 겨울 날씨를 맞이하자 블랙과...
패피의 스타일링 비법? 톡톡 튀는 ‘컬러 매치’,2013.01.14,옷 잘 입는 패션피플의 스타일링 비법은 따로 있다. 바로 컬러에 신경을 쓰는 것. 평소 패션피플은 시크한 블랙룩을 선호하지만 좀 더 감각적이고 패셔너블해보이고 싶을 땐 과감한 컬러 스타일링으로 색다른 멋을...
‘복고라구요?’ 패션계가 말하는 추억패션,2013.01.31,시즌 패피들이 무엇에 꽂혔는지 단번에 알아차릴 수 있다. 마치 의도한 것처럼 자신들의 단짝 패피들과 짝지어 맞춰 입은 듯한 스타일링으로 스트리트를 점령한 것. 추억이 떠오르는 패피들의 핫 스타일링. EDITOR...
YOUNG 패피를 위한 위즈위드 ‘스타일 파티’ 이벤트 진행,2013.02.18,[TV리포트=소성렬 기자] 2월은 설 연휴와 발렌타인 데이 뿐 아니라 졸업식과 입학식이 몰려있어 새로운 시작에 대한 설레임이 가득한 달이다. 트렌드를 리드하는 쇼핑 프론티어 위즈위드는 졸업과 입학 시즌을...
진정한 패피가 되고 싶다면? 손끝과 발끝을 주목하라!,2013.03.15,이번 시즌 누구보다 돋보이는 패션피플이 되고 싶다면 손끝과 발끝에 주목하자. 싱그러운 봄을 닮은 슈즈와 백이 트렌드로 떠올랐기 때문. 상큼한 캔디 컬러의 슈즈부터 세련되고 시크한 백까지 다양한 액세서리가 사랑을...
"패피라면, 진부한 파스텔보다 ‘애시드컬러’ 선택",2013.03.20,"봄 신상품이 매장마다 본격적으로 자리를 잡은 요즘, 쇼핑을 한 번 쯤 다녀온 이들이라면 눈치를 챘겠지만 2012년에 이어 2013년에도 형형색색의 컬러 아이템들이 인기를 끌 전망이다. 지난 시즌 화려함 그 자체였던..."
[Hip Style]‘패피’들의 스타일이 탐날 때…책으로 스타일링을 배웠어요,2013.03.20,스트리트 ‘패피’들의 기록자 <클로저> 사토리얼리스트 지음 2005년 시작한 패션 사진 블로그 thesartorialist.com에서 스콧 슈만이 가장 아끼는 사진을 세심하게 선정해 펴낸 첫 번째 책 <사토리얼리스트>의 세계적인 성공 후...
‘노홍철닷컴’ 곰MD의 S/S 스타일 보고서 “패피 되는법 어렵지 않아요!”,2013.04.02,시즌을 가리지 않고 인기를 누리고 있는 카모플라주 패턴 역시 셔츠와 티셔츠에 가미되며 수많은 패피들에게 사랑받고 있다. 이번 시즌 카모플라주 패턴의 특징이 있다면 기존의 그린 계열에서 벗어나 레드나 블루...
[패션위크 다시보기]패피들의 ‘스프링 메이크업’,2013.04.04,"남다른 감각의 패션피플들은 누구보다 트렌드에 민감하게 반응하기 마련이다. 서울시가 주최하는 ‘서울 패션위크’는 패션 한류를 알리는 아시아 최대 규모의 축제다. 디자이너와 스태프들은 물론, 쇼를 감상하는..."
[스트릿패션] 쇼는 아직 끝나지 않았다! 이어지는 K-스트릿패션,2013.04.09,멋스러운 패피 또한 있었지만 눈에 띄기 위해 맞지 않은 옷을 억지로 입은 듯한 피플 또한 있었다는 사실이... 리얼 패피가 아닐까. 그런 와중에도 자신만의 스타일을 자연스레 녹여낸 패션피플이 눈에 띈다. 지금부터...
"당돌한 이단아의 귀환, 패피를 말하다",2013.04.11,"키치한 요소를 하이엔드 퀄리티와 명민하게 블렌딩하고 비트는 것으로 유명한 푸시버튼의 이번 테마는 ‘패피 : 패션피플’ 이다. 최신 유행에 휘둘리는 듯 하지만 가장 그렇지 않은 존재, 새 것을 찾을 것 같지만..."
[스트릿패션] 커플룩의 패피를 만났다,2013.04.15,2013 F/W 서울패션위크에 커플룩을 입은 패피가 나타났다. 여의도동 IFC서울과 한남동 블루스퀘어에서 개최된... 그는 유니크함으로 그녀는 노멀하지만 포인트 아이템을 활용한 룩으로 패피의 공식을 선보였다. 미국...
[해외 스트릿패션] 스타일 비무장지대 ‘뮤직 페스티벌’서 만난 패피,2013.04.19,"화려한 프린트나 원색 탱크톱은 단독 아이템으로 유니크한 멋을 낼 수 있어 보다 간편하고 자유로운 옷차림을 선호하는 뮤직 패피들의 선호 아이템으로 꼽힌다. 주로 스키니 팬츠, 레깅스, 핫팬츠 등과 착장되며 단색의..."
"파파라치로 오해받는 이 남자, 계속 카메라 잡는 이유",2013.04.24,거리를 가득 메운 인파 속에서 '패피'(패션피플의 약자로 잘 차려입은 사람들을 일컫는 말)를 향해 렌즈를... '런웨이가 아닌 길거리에서 패피들은 어떤 옷을 입을까'라는 호기심을 충족시키고자 등장한 이들이 스트리트...
[포토]패피 윤후 '초록색 깔맞춤',2013.04.26,윤후(사진=MBC제공) 세상을 동심으로 물들인 MBC 예능 프로그램 ‘일밤’의 ‘아빠 어디가’ 아이들이 전남 여수의 작은 섬 안도로 여덟 번째 여행을 떠났다. 아빠와 아이들은 안도에 도착하자마자 저녁 재료 자급자족을...
"[인터뷰] C군컴퍼니 대표 채규복, 남다른 철학으로 아이웨어 시장을 개척하다",2013.05.06,일명 패피효과로 몇 년 뒤 여러 소비층의 사람들이 아이웨어를 접할 수 있도록 하고 있다. “강동준 디자이너님이 저희 브랜드를 사랑해 주시죠” 채규복 대표는 패피를 이야기하며 패션 브랜드 디그낙의 디자이너 강동준...
패피와 패션테러리스트의 차이? ‘포인트’ 스타일링,2013.05.10,똑같은 아이템을 입어도 패션피플과 내가 입은 패션이 차이가 난다면? 그것은 스타일에 포인트를 두지 않았기 때문이다. 멋을 내기 위해 화려한 디테일을 가미한 아이템은 오히려 촌스럽고 베이직한 아이템은 밋밋하다....
"올 여름, 스프라이트 액세서리로 패피 대열 합류",2013.05.22,"스트라이프, 마린룩의 계절이 돌아왔다. 무더운 날씨에 보기만 해도 시원한 스트라이프 아이템은 누구나 한 개쯤은 소장하고 있을 법하다. 이번 시즌에는 의류에서 주로 볼 수 있는 줄무늬들이 백과 슈즈 등 다양한 패션..."
"패피가 주목한 꼼데가르송 전시, 너무 ‘프리’한거 아냐?",2013.05.25,[매경닷컴 MK패션 오픈 전부터 많은 관심을 받았던 꼼데가르송 플래그십 스토어의 전시는 과연 패션피플들을 충족시킬 수 있었을까. 지난 6일부터 진행되어 전시가 한창인 25일 이태원 매장을 직접 찾아가 봤다. 요즘...
러브 모스키노 “유니크한 스니커즈로 전세계 패피를 매혹하다!”,2013.05.29,이탈리아 패션 브랜드 모스키노의 캐주얼라인 러브 모스키노에서 출시한 스니커즈가 최근 패피 사이에서 잇 아이템으로 등극했다. 브랜드 특유의 유니크하고 위트 있는 디자인으로 전세계 패피에게 사랑 받는 러브...
"스트라이프 vs 데님, 올 여름 당신의 선택은?!",2013.05.30,"STRIPE 스트라이프 아이템 하나면 ‘패피’는 시간문제! 왼쪽부터) 블랙마틴싯봉 론니슈즈 핑크 GATH102_73, 쥬시... 데님은 시원한 컬러와 소재로 여름에 착용하기 좋아 패피들은 물론 스타들도 자주 착용하는 아이템이다...."
"올 여름, 트렌디한 패피라면 ‘반바지’에 주목하라!",2013.05.31,몇 해 전부터 유럽 스트리트 패피가 자주 연출하던 반바지 수트룩이 2013 S/S 핫 트렌드로 떠올랐다. 포멀한 패션을 선호하는 패피라면 베이지 컬러 수트를 선택해보자. 깔끔하고 부드러워 보이는 베이지 컬러에 여름...
패피들이 주목하기 시작한 농구화 스타일!,2013.06.02,"왼쪽부터 박성진, 빈지노 [매경닷컴 MK패션 내로라하는 패셔니스타들이 하나 둘 농구화를 장착하기 시작했다. 어제(1일) 파리에서 맹활약 중인 코리안 파워의 청일점 모델 박성진이 인스타그램을 통해 힙합스피릿 가득한..."
"눈이 시린 화려한 스타일, 해외 패피는 이 정도!",2013.06.03,미라슬로바 두마 일본 보그 편집장 안나 델로 루소 역시 매 시즌 쇼 피스를 고스란히 입고 나와 많은 패피들의 화두에 오르곤 한다. 이번에도 발렌시아가 컬렉션에서 그대로 튀어나온 듯 한 모습을 선보여 이목을 끌었다....
페스티벌에서 주눅들지 않는 패피가 되고 싶다면?,2013.06.05,화려한 불빛 속에서도 빛나는 비비드룩은 당신을 패피로 만들어 줄 것이다. ▲ 페스티벌을 즐기기에 더없이 좋은 데님룩 자연스럽게 워싱된 데님은 그 자체로도 전체적으로 활력을 불어 넣을 수 있어서 페스티벌에서는...
"해외 아이템 손 안에 넣기, ‘직접구매’의 치명적인 유혹",2013.06.05,최근에는 한국 패피들을 타깃으로 한국어 호환 기능까지 갖춘 해외 쇼핑몰들도 늘고 있다. 세계 어디든 10만... 이렇다보니 능수능란하게 직접구매를 하는 패피들 사이에서 ‘매물족’이라는 신흥 세력이 떠오르고 있다....
"본격적인 ‘노출전쟁’, 센스 있는 패피라면 “은근히 섹시하게!”",2013.06.07,"이런 가운데 컷팅, 레이스 소재, 크로셰 등 다양한 아이템이 벌써부터 패피의 마음을 빼앗고 있다. 한발 빠른 패션을 선보이는 패셔니스타 진재영이 연예인 쇼핑몰 1위 ‘아우라제이’를 통해 다양한 노출패션에 대해..."
“패피만 아는 섬머 스타일링 TIP” 액세서리로 포인트를!,2013.06.14,[패션팀] 본격적인 여름이 시작되면서 여성들의 옷차림이 점점 가벼워지고 있다. 시원하면서 동시에 편안함을 주는 섬머룩을 찾다보니 패셔너블한 스타일 연출이 쉽지 않은 것이 사실이다. 같은 심플한 티셔츠와 팬츠를...
무더운 여름 나들이패션 “패션고수 진재영에게 배운다”,2013.06.14,"여성 패피들은 마냥 설레고 있을 수만은 없다. 나들이 중에 초라한 패션을 연출한 자신을 발견하면 즐거운... 특히 최근 많은 아이돌스타, 여자 연예인들은 물론 패피가 연출하는 걸스 힙합룩을 응용해도 좋다. 패셔니스타..."
잘 나가는 ‘패피’라면… 여름에도 ‘시크룩’ 입는다!,2013.06.18,진정한 패션피플이라면 패션을 알아갈수록 화려하고 디테일이 많은 디자인보다는 깔끔하고 세련된 스타일을 선호하기 마련이다. 심플하지만 엣지있고 시크한 룩을 연출할 때 좀 더 스타일리시해보인다는 것을 알게 되기...
패셔니스타 진재영의 핫 아이템은? “데님 쇼츠의 모든 것”,2013.06.20,데님 팬츠가 잘 어울리는 여성은 예나 지금이나 스타일리시한 패피로 인정받는다. 데님 팬츠에 화이트 컬러 티셔츠 한장만 입어도 충분히 스타일리시한 패피를 볼 때면 자신을 자책하며 다이어트에 돌입하기 일쑤. 매년...
"올 여름, 스타일을 아는 패피라면 ‘슬리브리스’에 주목하라",2013.06.21,때문에 과감한 디자인의 슬리브리스 제품이 많은 여성 패피의 ‘잇 아이템’으로 인기를 얻고 있다. 특히 이번 시즌 앞부분은 포멀한 디자인이지만 반전 뒷태 연출로 과감한 의상에 주목할 필요가 있다. 슬리브리스는...
[스트릿뷰티] 가로수길에서 만난 패피 메이크업 전격 분석!,2013.06.21,"환한 햇살이 비치는 가로수길. 한가한 오후를 즐기러 나온 사람들로 거리가 북적인다. 여름이 다가온 만큼 각자 자신들만의 스타일로 개성을 뽐낸 이들이 거리 곳곳에서 포착되었다. 빈티지, 모던, 보헤미안 등..."
웨딩용 망사 베일도 핫하게 소화한 패피들,2013.06.24,리한나 [매경닷컴 MK패션 결혼식장에서나 볼 수 있었던 ‘망사 베일’이 패셔니스타의 일상 스타일에 등장하고 있다. 패션 아이콘이자 힙합 가수 리한나가 오늘(23일) 자신의 인스타그램을 통해 핑크빛 망사 리본을 머리에...
"구찌, 새로운 ‘잇 백’ 뱀부 쇼퍼 출시",2013.06.24,전세계 패피에게 ‘애브리데이 백’으로 사랑 받는 뱀부 쇼퍼백은 토트백과 숄더백으로 활용이 가능한... 예정으로 패피를 설레게 하고 있다. 한편 뱀부 쇼퍼백은 현재 전세계 구찌 스토어 및 구찌 디지털 스토어에서...
스타일리시한 여름 패션 연출 팁 “노홍철에게 배운다”,2013.06.28,트렌디한 패션이 현재 국내 패션계를 장악하고 있지만 똑 같은 연출은 패피라면 용납할 수 없는 일. 개성을 연출하고 싶은 패피라면 스타일링 방법에 주목해보자. 트렌디한 아이템도 어떻게 스타일링 하느냐에 따라...
"올 여름, 트렌디한 패피라면 “길게, 더 길게 ”",2013.07.03,어느새 날씨는 점점 무더워지고 여름패션을 준비하는 패피의 손길이 바빠지고 있다. 스타일리시하면서... 이에 이번 시즌 패피라면 꼭 하나쯤 있어야 하는 패셔너너블한 롱 스커트 선택방법과 스타일링에 대해 살펴봤다....
"컬렉션 시즌 패피들, 올네온vs올블랙vs올패턴",2013.07.04,미라슬로바 두마 [매경닷컴 MK패션 2014 S/S 눈이 시린 ‘신상’ 쇼피스만큼이나 화려한 스타일로 등장하는 패피들의 모습이 이목을 끈다. 러시아 매거진 하퍼스 바자의 전 에디터이자 프리랜서 라이터인 미라슬로바 두마는...
[오모테산도 현장패션] 명품과 빈티지에 열광하는 패피들의 거리,2013.07.05,이렇다 보니 패피들은 메인 로드보다 골목 마다 숨겨진 보물 같은 공간들을 즐겨 찾는다. 고급 상점가가 모여 있는 럭셔리한 거리와 일본 특유의 빈티지 무드가 고스란히 담긴 골목길이 오모테산도 거리로 트렌디한...
'패피' 고준희의 주얼리 '필그림' 30% 세일,2013.07.05,배우 고준희가 모델로 나선 주얼리 브랜드 필그림(PILGRIM)이 론칭 30주년 기념 시즌오프 세일을 진행한다. 다음달 11일까지 진행되는 이번 세일은 올 2013 S/S 인기 상품을 30% 할인된 가격에 선보이는 첫번째...
"여름 셔츠, 심플하면서 트렌디한 매력으로 ‘남성’을 사로잡다",2013.07.09,거리를 지나다 한 두명씩 마주치는 패피를 보면 멋스럽게 연출한 셔츠를 확인 할 수 있을 것이다. 유럽의... 물론 트렌디한 아이템들을 적절하게 믹스매치한 패션은 패션의 흐름을 이해하는 패피일 수 있지만 때로는...
"레트로 무드 열풍, 스타일리시하려면 “엄마의 옷장을 훔쳐라!”",2013.07.10,때문에 본격적인 여름이 시작되면서 패피라면 2013 S/S 시즌 핫 키워드로 손 꼽히는 ‘레트로 무드’아이템을... 여기에 엣지를 더하고 싶은 패피라면 60년대가 떠오르는 선글라스 하나만 더해줘도 스타일리시한 패션을...
스타 선글라스 “나는 네가 지난 여름에 한 패션을 알고 있다!”,2013.07.12,특히 스타들의 사복패션을 살펴볼 수 있어 트렌디한 패피에게 ‘패션 바이블’처럼 여겨진다. 특히... ‘레트로 무드’에 푹 빠진 패피라면 동그란 쉐입의 선글라스는 어떨까. 과거 영화 ‘레옹’에서 주인공이 연출한...
"패피들이 선택한 바캉스룩, 미즈하라키코vs송아미",2013.07.16,"송아미, 미즈하라키코 [매경닷컴 MK패션 여름철 무더위 때문인지 영화 ‘로마의 휴일’에서의 오드리햅번을 떠오르게 하는 하늘하늘한 플레어 원피스 차림의 패피들이 눈길을 끈다. 한국계 미국 패션 블로거 송아미는..."
뜨거운 여름날의 열기 '락 페스티벌' 스타일링은?,2013.07.16,특히 은근히 경쟁되는 페스티벌 스타일링 때문에 고민하는 패피가 많아졌다. 락 페스티벌이 처음인 패피라면 트렌디한 아이템은 물론 유니크한 패션에 도전해보자. 특히 페스티벌은 모든 사람이 다같이 즐기는 곳인 만큼...
"슬리브리스, 버라이어티한 매력에 빠져볼까",2013.07.18,"갑작스럽게 내리는 소나기에도, 무더운 날씨에도 시원하면서 활동적인 연출이 가능해 최근 많은 패피가... 계획한 패피라면 꼭 주목해보자. ◆◆◆ 여성스러움부터 섹시까지 슬리브리스가 캐주얼하면서 스포티한..."
“여름에 왠 긴팔?” 진정한 패피는 계절을 무시하는 법,2013.07.23,"[패션팀] 그동안 여름시즌에 더위를 피하기 위해 반팔, 슬리브리스만을 고집했다면 이제부터는 다른 아이템에 눈을 돌려보자. 옷 좀 입을 줄 아는 패션피플은 계절에 상관없는 스타일을 즐긴다. 한여름이라도 긴팔..."
“패피 임산부는 속부터 다르다!” 핫섬머 ‘D라인 언더웨어’,2013.07.25,"더운 여름, 여자들이 꾸며야할 것은 스타일뿐만이 아니다. 점점 얇아지는 옷차림에 완벽한 실루엣과 스타일을 위해서는 언더웨어에 더욱 신경써야 한다. 임신한 D라인 임산부들 역시 마찬가지. 특히 편안한 착용감이..."
"트렌디한 패피라면, 스타들의 ‘벨트’ 주목!",2013.07.29,올 여름 ‘벨트’가 스타일리시한 패션 아이템으로 떠오르고 있다. 어릴 적 흘러내려가는 바지를 고정시키기 위한 용도로 사용되던 벨트. 최근 스타들의 스타일리시한 패션 연출에 힘입어 벨트가 새로운 패션 아이템으로...
“내 안의 세렝게티 vs 건들지마 스컬” 티셔츠의 화려한 변신,2013.07.30,티셔츠가 패피에게 주목 받고 있다. 보기만 해도 시원해지는 프린트가 바캉스 분위기를 한층 더 고조시키기... 이에 트렌드를 주도하는 패피라면 올 여름 애니멀 패턴을 넘어선 애니멀 프린트 티셔츠를 선택해 보는 것은...
"2013 락 페스티벌, 청춘들의 머스트 해브 아이템은?",2013.08.03,특히 락 페스티벌에서 패피에게 꼭 필요한 아이템은 선글라스이다. 햇빛을 막아주는 것은 물론 패션... 유니크한 개성 락 페스티벌은 패피에게는 말 그대로 축제다. 평소 쉽게 연출하지 못했던 다양한 룩을 연출하기도...
진정한 패피들의 스타일 정석은 '베이직' 아이템,2013.08.05,베이직한 아이템을 다루는 것이 능숙한 진정한 패션피들은은 화려하게 꾸미기 보다는 작은 센스를 발휘 하여 멋스러운 스타일을 완성한다. 여름에는 옷차림이 가벼워지는 만큼 활용할 수 있는 아이템이 제한되기 때문에...
“패션에 위트를 더하면?” 2013 여름 스타일링 TIP,2013.08.06,과거와 달리 최근 자신의 개성을 돋보이려는 패피가 증가했기 때문이다. 이에 수 많은 패피는 독특한 의상부터 유니크한 아이템까지 다양하게 연출하며 주위의 시선을 의식하기 보다 오히려 즐기고 있다. 이에 그 어느...
"잠시만요, 홍철오빠 액세서리 체크하고 가실께요~",2013.08.13,살짝 써주기만 해도 멋스러운 여름 모자가 최근 다양한 디자인으로 출시돼 패피를 유혹하고 있다. 자외선... 떠나는 패피라면 참고해보자. 살짝 큰 얼굴 때문에 모자 착용을 꺼리는 남성이라면 심플한 디자인에 넓은 챙이...
[필독! ★패션] “방송인 김나영? 패셔니스타 김나영!”,2013.08.19,"핫 핑크 색상이 돋보이는 코트에 돌돌 말아 올린 데님팬츠, 여기에 최근 패피라면 한번쯤 연출해 봤을 타비... 이제는 패션계의 주목을 받으며 패셔니스타라는 타이틀이 어울리는 패피가 된 것이다. 작지 않은 키, 동양적인..."
“자전거 탈 때 멋있는 男子” 스타일리시한 바이크족이 대세,2013.08.20,스타일리시한 바이크룩이 패피에게 주목 받고 있다. 건강에 대한 관심이 커지면서 바이크족이 점점... 특히 최근 해외 스트리트 사진 속 스타일리시한 바이크족의 패션이 패피의 눈길을 사로잡으면서 국내에서도...
샤이니 공항패션 “꽃거지와 패피는 한 끗 차이! 느낌 아니까~”,2013.08.27,아이돌 샤이니가 독특한 공항패션을 선보여 화제를 얻고 있다. 샤이니는 8월26일 싱가포르에서 열리는 ‘핑크 플레이콘서트 시즌4 핑크 플레이파티’에 참석하기 위해 인천공항에 모습을 드러냈다. 평소 남다른 패션...
가을을 즐기는 멋쟁이들의 필수 아이템 '아우터',2013.08.27,스타일리시한 가을 아이템을 구매하기 위한 패피의 손길이 바빠지고 있다. 여름과 가을 사이인 요즘. 아침과 저녁에는 선선한 가을 바람이 부는 반면 한낮 무더위는 여전히 계속되고 있다. 하지만 패피라면 계절이 바뀌고...
"가을 선글라스, 스타일리시하게 연출하는 방법 “컬러를 더하라”",2013.08.28,"톡톡 튀는 컬러 렌즈 혹은 프레임 제품은 개성있는 패피에게 잘 어울린다. 화려한 컬러에 지레 겁먹을 수... ▶▶▶ 올 가을, 패피를 위한 에디터 추천 아이템은? 여름철 못지 않게 강력한 자외선이 내리쬐는 가을에는 빅..."
브랜드가 아닌 디자인을 선호하는 그녀를 만났다,2013.09.02,"일명, 그들은 ‘패션피플(패피)’이라고 불린다. 그런 패피를 볼 때마다 패션에 대해 전혀 모르는 우리는 부러울 따름이다. 하지만 부러우면 지는 거다. 이제는 동경만 하지 말고, 그들의 스타일링 노하우를 통해 ‘패피’..."
"김나영 집공개, 패피의 준비 '변소부터 시작'",2013.09.16,김나영이 자신의 집을 공개해 반전 매력을 보여줬다. 지난 13일 방송된 MBC '나 혼자 산다'에서 방송인 김나영은 방송 이미지와는 다른 심플하고 모던한 자신의 집을 공개했다. 이날 방송에서 김나영은 '나 혼자 산다'의...
